"Age.ID","Combined.ID","Dolphin.ID","Sightings","entrydate","departdate","genotyped","Repro.ID","AgeCat","AgeSightings","tot.strength","age.strength","norm.age","avg.tot.age.str","norm.age.indiv","ReproCat"
"ALT.adult","ALT.lact.adult","ALT",41,1992-11-01,2024-11-30,"Y","ALT.lact","adult",33,1.82678535263675,1.59663480085933,0.874013358249656,1.59663480085933,1,"lact"
"AMO.juvenile","AMO.juvenile.juvenile","AMO",52,2000-11-01,2016-05-01,"Y","AMO.juvenile","juvenile",29,2.04102028205185,1.53213497881492,0.750671118894836,1.37642811043458,1.11312386546012,"juvenile"
"AMP.elder","AMP.lact.elder","AMP",67,1986-11-01,2024-11-30,"Y","AMP.lact","elder",51,0.560069684935747,1.75779630342327,3.13853141975525,1.05107976134635,1.67237194365883,"lact"
"ANE.juvenile","ANE.juvenile.juvenile","ANE",55,2013-11-01,2024-11-30,"Y","ANE.juvenile","juvenile",29,3.3967719616235,2.47586806789659,0.728888514115394,2.4239165979741,1.02143286199117,"juvenile"
"ASN.juvenile","ASN.juvenile.juvenile","ASN",93,2008-01-01,2021-05-01,"Y","ASN.juvenile","juvenile",46,1.19632936225615,0.794288018942238,0.663937577728841,0.637245282940962,1.24644001329677,"juvenile"
"BAD.adult","BAD.cyc.adult","BAD",171,1986-11-01,2024-11-30,"Y","BAD.cyc","adult",127,1.07678299660288,1.85554565830146,1.72323083124036,1.55912208642585,1.19012210426391,"cyc"
"BLB.adult","BLB.lact.adult","BLB",83,1976-11-01,2016-05-01,"Y","BLB.lact","adult",25,0.0284434054159361,0.0896435229512186,3.15164522814113,0.416533098566288,0.21521344464527,"lact"
"BLI.adult","BLI.lact.adult","BLI",431,1974-11-01,2020-05-01,"Y","BLI.lact","adult",247,0.649671513343266,0.729295041594277,1.12255967302808,0.98780831627196,0.738296114317679,"lact"
"BLK.adult","BLK.cyc.adult","BLK",95,2000-11-01,2024-11-30,"Y","BLK.cyc","adult",58,1.09953683207439,1.7039806456286,1.54972584448478,1.08644372989078,1.56840211669305,"cyc"
"BLK.juvenile","BLK.juvenile.juvenile","BLK",95,2000-11-01,2024-11-30,"Y","BLK.juvenile","juvenile",33,0.572950583011611,0.468906814152965,0.81840708091829,1.08644372989078,0.431597883306946,"juvenile"
"BLM.juvenile","BLM.juvenile.juvenile","BLM",115,2015-11-20,2024-11-30,"Y","BLM.juvenile","juvenile",51,2.96085876585148,2.11466340530027,0.714206104556338,2.36486926902864,0.894198860374577,"juvenile"
"BNG.juvenile","BNG.juvenile.juvenile","BNG",70,2004-11-01,2019-05-01,"Y","BNG.juvenile","juvenile",19,0.990354698473094,0.574320551569996,0.57991399693006,0.622980002042409,0.921892435852057,"juvenile"
"BOM.elder","BOM.lact.elder","BOM",102,1985-11-01,2021-05-01,"Y","BOM.lact","elder",27,0.0833333333333333,0.352208568791798,4.22650282550158,0.472453275787025,0.745488679711406,"lact"
"BOR.juvenile","BOR.juvenile.juvenile","BOR",30,2016-10-14,2024-11-30,"Y","BOR.juvenile","juvenile",14,0.852579780265202,0.659722637408059,0.773795781554715,0.806683976424544,0.817820431158358,"juvenile"
"BRE.adult","BRE.preg.adult","BRE",66,1981-11-01,2024-11-30,"Y","BRE.preg","adult",47,0.236518626534944,0.192311641029402,0.813093006021619,0.647796356507938,0.29687051972026,"preg"
"BRE.elder","BRE.lact.elder","BRE",66,1981-11-01,2024-11-30,"Y","BRE.lact","elder",18,1.07223685544052,1.10328107198647,1.02895276019327,0.647796356507938,1.70312948027974,"lact"
"BSS.juvenile","BSS.juvenile.juvenile","BSS",299,2002-12-12,2019-07-26,"Y","BSS.juvenile","juvenile",114,1.61571181697033,1.27251217147592,0.787586101748048,1.98133276779675,0.642250606338558,"juvenile"
"BUT.adult","BUT.lact.adult","BUT",23,2006-11-01,2024-11-30,"Y","BUT.lact","adult",11,2.16269120379895,0.641656281627473,0.296693434781789,0.641656281627473,1,"lact"
"BYT.adult","BYT.lact.adult","BYT",344,1976-11-01,2024-11-30,"Y","BYT.lact","adult",143,0.148133007211413,0.17745377500747,1.19793541188434,0.424278736806824,0.418248098745202,"lact"
"BYT.elder","BYT.cyc.elder","BYT",344,1976-11-01,2024-11-30,"Y","BYT.cyc","elder",201,0.0949458306561005,0.671103698606178,7.06827981775162,0.424278736806824,1.5817519012548,"cyc"
"BZD.juvenile","BZD.juvenile.juvenile","BZD",16,2017-11-01,2024-11-30,"Y","BZD.juvenile","juvenile",15,0.721002886002886,0.645582010582011,0.895394488863983,0.645582010582011,1,"juvenile"
"CCU.juvenile","CCU.juvenile.juvenile","CCU",16,2015-11-15,2019-05-01,"Y","CCU.juvenile","juvenile",16,1.14328899358681,0.899688775721889,0.786930321877166,0.899688775721889,1,"juvenile"
"CDB.adult","CDB.lact.adult","CDB",40,2012-01-15,2024-11-30,"Y","CDB.lact","adult",10,0.439750340695719,0.0973559274135998,0.221389089226344,0.358335997572204,0.271688940193576,"lact"
"CDB.juvenile","CDB.juvenile.juvenile","CDB",40,2012-01-15,2024-11-30,"Y","CDB.juvenile","juvenile",21,0.884973827073093,0.619316067730808,0.69981286314319,0.358335997572204,1.72831105980642,"juvenile"
"CHL.adult","CHL.lact.adult","CHL",35,2004-05-01,2017-05-01,"Y","CHL.lact","adult",10,0.841125818625819,0.406308882678037,0.483053633214874,0.498888759566466,0.814427815593839,"lact"
"CHL.juvenile","CHL.juvenile.juvenile","CHL",35,2004-05-01,2017-05-01,"Y","CHL.juvenile","juvenile",18,0.797870179813012,0.591468636454896,0.741309365131946,0.498888759566466,1.18557218440616,"juvenile"
"CHT.juvenile","CHT.juvenile.juvenile","CHT",33,1997-11-01,2024-11-30,"Y","CHT.juvenile","juvenile",10,0.0676393356805728,0.0668538668538669,0.988387395902063,0.277897846636808,0.240569934826591,"juvenile"
"CLA.juvenile","CLA.juvenile.juvenile","CLA",49,1997-11-01,2024-11-30,"Y","CLA.juvenile","juvenile",10,0.188178488178488,0.174107193619389,0.925223681541364,0.225347579852806,0.772616212400032,"juvenile"
"CLO.juvenile","CLO.juvenile.juvenile","CLO",118,1996-11-01,2024-11-30,"Y","CLO.juvenile","juvenile",22,1.22364375582367,0.933489812662695,0.762877110449794,2.08242067846735,0.448271486311661,"juvenile"
"CLV.juvenile","CLV.juvenile.juvenile","CLV",50,2000-11-01,2024-11-30,"Y","CLV.juvenile","juvenile",24,1.61221079302437,1.15920995642604,0.719018853763819,1.19461581467752,0.970362138340654,"juvenile"
"COI.juvenile","COI.juvenile.juvenile","COI",73,2003-11-01,2024-11-30,"Y","COI.juvenile","juvenile",11,0.85743356116714,0.590734149838047,0.68895617875505,0.842590256323528,0.701093022859765,"juvenile"
"COK.adult","COK.cyc.adult","COK",31,2011-01-21,2024-11-30,"Y","COK.cyc","adult",13,0.591693905509695,0.251876772465008,0.425687623481666,0.250769492697793,1.00441552820202,"cyc"
"COK.juvenile","COK.juvenile.juvenile","COK",31,2011-01-21,2024-11-30,"Y","COK.juvenile","juvenile",11,0.36028672573295,0.249662212930579,0.692954236442317,0.250769492697793,0.995584471797975,"juvenile"
"COP.juvenile","COP.juvenile.juvenile","COP",61,2005-11-01,2024-11-30,"Y","COP.juvenile","juvenile",16,2.07370691623336,0.979713473490792,0.472445486785724,1.4045631546205,0.697521838208481,"juvenile"
"CRP.juvenile","CRP.juvenile.juvenile","CRP",35,2002-02-01,2024-11-30,"Y","CRP.juvenile","juvenile",10,0.383193536039836,0.195628716478967,0.510521963655019,0.582433969363658,0.335881364702513,"juvenile"
"CRV.juvenile","CRV.juvenile.juvenile","CRV",145,1998-11-01,2024-11-30,"Y","CRV.juvenile","juvenile",58,1.12703845818566,0.926180381690892,0.821782411207054,1.27895345906625,0.724170512324264,"juvenile"
"CSK.juvenile","CSK.juvenile.juvenile","CSK",66,1999-11-01,2014-05-01,"Y","CSK.juvenile","juvenile",30,0.93542423863028,0.720418416937849,0.770151538934614,0.796111505010067,0.904921499569007,"juvenile"
"CVO.juvenile","CVO.juvenile.juvenile","CVO",23,2014-02-01,2024-11-30,"Y","CVO.juvenile","juvenile",12,1.23104185116569,0.941358933464197,0.764684752653057,0.941358933464197,1,"juvenile"
"CYR.adult","CYR.preg.adult","CYR",56,1993-11-01,2024-11-30,"Y","CYR.preg","adult",42,0.337679649666171,0.635901754573252,1.88315095446795,0.744571035292415,0.854051157554785,"preg"
"DCH.juvenile","DCH.juvenile.juvenile","DCH",64,2015-02-15,2024-11-30,"Y","DCH.juvenile","juvenile",43,2.84223156315596,1.98480054791447,0.698324715566309,1.39912374360283,1.41860257678388,"juvenile"
"DCK.juvenile","DCK.juvenile.juvenile","DCK",16,2021-11-24,2024-11-30,"Y","DCK.juvenile","juvenile",16,0.93684724398401,0.672779481095911,0.718131462109947,0.672779481095911,1,"juvenile"
"DEM.juvenile","DEM.juvenile.juvenile","DEM",342,1990-11-01,2024-11-30,"Y","DEM.juvenile","juvenile",37,0.141141552033902,0.092820003496232,0.657637684711989,0.317022064189852,0.292787203103459,"juvenile"
"DJY.juvenile","DJY.juvenile.juvenile","DJY",19,2012-11-01,2024-11-30,"Y","DJY.juvenile","juvenile",10,3.68477703029267,1.71080982754998,0.464291275560327,1.71080982754998,1,"juvenile"
"DMK.adult","DMK.lact.adult","DMK",26,1995-11-01,2024-11-30,"Y","DMK.lact","adult",14,1.35496333893092,0.723074886919151,0.533649041375293,0.723074886919151,1,"lact"
"DOD.juvenile","DOD.juvenile.juvenile","DOD",209,2003-10-15,2024-11-30,"Y","DOD.juvenile","juvenile",55,0.425350528547844,0.256033011890316,0.601934157139567,0.570046862900795,0.449143795980986,"juvenile"
"DOP.juvenile","DOP.juvenile.juvenile","DOP",22,2013-11-01,2024-11-30,"Y","DOP.juvenile","juvenile",12,1.32235042099006,1.08604818027715,0.821301345723482,0.780032181519731,1.39231201738524,"juvenile"
"DOU.juvenile","DOU.juvenile.juvenile","DOU",22,2021-11-19,2024-11-30,"Y","DOU.juvenile","juvenile",22,1.9855557687113,1.42229544005668,0.716321073660802,1.42229544005668,1,"juvenile"
"DOY.juvenile","DOY.juvenile.juvenile","DOY",23,2019-05-10,2024-11-30,"Y","DOY.juvenile","juvenile",23,3.939493749675,2.960387073983,0.751463833196139,2.960387073983,1,"juvenile"
"DUC.juvenile","DUC.juvenile.juvenile","DUC",48,1997-12-22,2024-11-30,"Y","DUC.juvenile","juvenile",13,1.13572882958147,0.820181278713441,0.722162947132096,0.9853014233136,0.832416618211253,"juvenile"
"EDE.juvenile","EDE.juvenile.juvenile","EDE",337,2007-11-19,2024-11-30,"Y","EDE.juvenile","juvenile",108,2.18181772529589,1.52554832727818,0.699209796304725,2.27832134004249,0.669593134412604,"juvenile"
"EED.adult","EED.cyc.adult","EED",250,1978-11-01,2018-05-01,"Y","EED.cyc","adult",186,0.468583694147556,0.767847880026933,1.63865684960249,1.19897348295242,0.640421069310174,"cyc"
"EED.elder","EED.preg.elder","EED",250,1978-11-01,2018-05-01,"Y","EED.preg","elder",64,0.473126876432295,1.63009908587791,3.44537409958612,1.19897348295242,1.35957893068983,"preg"
"ENC.juvenile","ENC.juvenile.juvenile","ENC",32,2010-11-01,2024-11-30,"Y","ENC.juvenile","juvenile",19,0.965257797122786,0.749123364284425,0.776086312400056,0.687569998670931,1.08952305326363,"juvenile"
"FID.adult","FID.lact.adult","FID",53,1985-11-01,2024-11-30,"Y","FID.lact","adult",27,0.077231609489674,0.0979774828372227,1.26861894352108,0.18695589821944,0.524067353693338,"lact"
"FNT.juvenile","FNT.juvenile.juvenile","FNT",67,1993-11-01,2024-11-30,"Y","FNT.juvenile","juvenile",17,0.225560134142061,0.180232179322233,0.799042703214212,0.230095519003721,0.783292869424885,"juvenile"
"FRK.juvenile","FRK.juvenile.juvenile","FRK",22,2012-01-01,2024-11-30,"Y","FRK.juvenile","juvenile",14,0.131958178071731,0.0824712490445973,0.624980203953459,0.0824712490445973,1,"juvenile"
"FRL.juvenile","FRL.juvenile.juvenile","FRL",64,1999-11-01,2024-11-30,"Y","FRL.juvenile","juvenile",19,1.2082603754821,0.928793875976529,0.768703414283479,1.0650804891474,0.872041019848212,"juvenile"
"FSB.juvenile","FSB.juvenile.juvenile","FSB",52,2011-11-01,2024-11-30,"Y","FSB.juvenile","juvenile",26,1.18921815014894,0.671802509326226,0.564911079806584,0.898158040713314,0.747978060512249,"juvenile"
"FUF.juvenile","FUF.juvenile.juvenile","FUF",205,1991-11-01,2024-11-30,"Y","FUF.juvenile","juvenile",54,0.53959500109091,0.403642214172847,0.748046615251801,1.00440146116898,0.40187338407798,"juvenile"
"FUT.juvenile","FUT.juvenile.juvenile","FUT",261,2011-11-13,2024-11-30,"Y","FUT.juvenile","juvenile",140,2.49757033488622,1.93559845510329,0.774992571006601,2.04589243614183,0.9460900391975,"juvenile"
"GAB.juvenile","GAB.juvenile.juvenile","GAB",118,1994-11-01,2024-11-30,"Y","GAB.juvenile","juvenile",10,0.445519658184442,0.299717488870774,0.672736844188125,0.87644680389532,0.341968830896177,"juvenile"
"GEK.juvenile","GEK.juvenile.juvenile","GEK",43,2013-11-08,2024-11-30,"Y","GEK.juvenile","juvenile",43,1.61857946475574,1.24319488172795,0.768077755092219,1.24319488172795,1,"juvenile"
"GMP.juvenile","GMP.juvenile.juvenile","GMP",115,2001-11-01,2024-11-30,"Y","GMP.juvenile","juvenile",41,1.08314830379345,0.865219909450785,0.798800964208293,1.0518141934206,0.822597674440017,"juvenile"
"GOD.adult","GOD.cyc.adult","GOD",44,1986-11-01,2019-12-15,"Y","GOD.cyc","adult",17,0.111904761904762,0.309193295200287,2.76300391455576,0.624857803647462,0.494821851300317,"cyc"
"GRG.juvenile","GRG.juvenile.juvenile","GRG",30,2000-10-18,2016-05-01,"Y","GRG.juvenile","juvenile",18,0.294549505455323,0.160170221496273,0.543780310371519,0.161037300189353,0.994615665488306,"juvenile"
"GUA.juvenile","GUA.juvenile.juvenile","GUA",83,2010-11-01,2024-11-30,"Y","GUA.juvenile","juvenile",36,0.607749433127574,0.488810155644672,0.804295535298451,0.483882285614612,1.01018402652166,"juvenile"
"GUM.adult","GUM.cyc.adult","GUM",176,1976-11-01,2017-05-01,"Y","GUM.cyc","adult",77,0.0780792135930663,0.371541199007873,4.75851615186948,0.53118923442601,0.699451673581735,"cyc"
"GUM.elder","GUM.lact.elder","GUM",176,1976-11-01,2017-05-01,"Y","GUM.lact","elder",91,0.509132781110501,0.690837269844146,1.35689017772008,0.53118923442601,1.30054832641827,"lact"
"HAT.juvenile","HAT.juvenile.juvenile","HAT",47,2002-11-01,2024-11-30,"Y","HAT.juvenile","juvenile",26,0.746709105025596,0.627611366288787,0.840503165241668,0.706003000639322,0.888964162645842,"juvenile"
"HBB.elder","HBB.lact.elder","HBB",144,1985-11-01,2017-05-01,"Y","HBB.lact","elder",27,0.356057332890857,0.252515409418661,0.709198733160384,0.544530669555798,0.46373037100858,"lact"
"HFF.juvenile","HFF.juvenile.juvenile","HFF",233,2009-12-10,2024-11-30,"Y","HFF.juvenile","juvenile",112,2.75076360371453,2.04559394245559,0.743645851534932,2.32109877496756,0.881304132558589,"juvenile"
"HOW.juvenile","HOW.juvenile.juvenile","HOW",42,2005-11-01,2021-05-01,"Y","HOW.juvenile","juvenile",13,0.86940911260585,0.444645457506841,0.511434089037922,0.79191864314042,0.561478709155731,"juvenile"
"HRS.adult","HRS.lact.adult","HRS",70,2001-10-15,2024-11-30,"Y","HRS.lact","adult",39,0.874163310535284,0.801624773185057,0.917019467099565,0.811432881961064,0.987912606212971,"lact"
"HRS.juvenile","HRS.juvenile.juvenile","HRS",70,2001-10-15,2024-11-30,"Y","HRS.juvenile","juvenile",31,0.967550187442292,0.821240990737071,0.848783868160899,0.811432881961064,1.01208739378703,"juvenile"
"HUB.juvenile","HUB.juvenile.juvenile","HUB",34,2011-12-01,2024-11-30,"Y","HUB.juvenile","juvenile",22,0.507348120991194,0.418278028339242,0.824439888576038,0.304510588519982,1.37360750039007,"juvenile"
"IBL.juvenile","IBL.juvenile.juvenile","IBL",30,2003-11-01,2024-11-30,"Y","IBL.juvenile","juvenile",10,0.138888888888889,0.0555555555555556,0.4,0.238668516940576,0.232772869533471,"juvenile"
"IBX.elder","IBX.lact.elder","IBX",78,1980-11-01,2024-11-30,"Y","IBX.lact","elder",39,0.397514936330726,0.225449820683027,0.56714804923822,0.216757371474927,1.04010220805388,"lact"
"IND.adult","IND.cyc.adult","IND",88,1999-11-01,2024-11-30,"Y","IND.cyc","adult",39,0.723628101474401,0.503837192940707,0.696265377082693,0.361161633465734,1.3950462791572,"cyc"
"IND.juvenile","IND.juvenile.juvenile","IND",88,1999-11-01,2024-11-30,"Y","IND.juvenile","juvenile",45,0.265224844792814,0.21848607399076,0.82377680025201,0.361161633465734,0.604953720842803,"juvenile"
"ITG.juvenile","ITG.juvenile.juvenile","ITG",25,2015-10-21,2024-11-30,"Y","ITG.juvenile","juvenile",19,1.74069774840204,1.24072574625967,0.712774947516683,1.24072574625967,1,"juvenile"
"JAH.adult","JAH.lact.adult","JAH",43,2012-11-01,2024-11-30,"Y","JAH.lact","adult",17,0.448830911278536,0.232442064003819,0.517883368018674,0.603805141424864,0.384962048278192,"lact"
"JAH.juvenile","JAH.juvenile.juvenile","JAH",43,2012-11-01,2024-11-30,"Y","JAH.juvenile","juvenile",19,1.28009112887549,0.97516821884591,0.761795935342945,0.603805141424864,1.61503795172181,"juvenile"
"JAS.elder","JAS.lact.elder","JAS",216,1983-11-01,2020-05-01,"Y","JAS.lact","elder",49,0.0833333333333333,0.810613297732973,9.72735957279568,0.786510672341571,1.03064500742202,"lact"
"JMY.juvenile","JMY.juvenile.juvenile","JMY",74,2000-11-01,2024-11-30,"Y","JMY.juvenile","juvenile",39,0.963817036500892,0.815494099015625,0.84610882369983,0.729948476621938,1.11719405565387,"juvenile"
"JND.juvenile","JND.juvenile.juvenile","JND",27,2022-12-19,2024-11-30,"Y","JND.juvenile","juvenile",27,1.84726771866927,1.66754974832685,0.902711464869919,1.66754974832685,1,"juvenile"
"JNI.adult","JNI.lact.adult","JNI",61,1986-11-01,2019-05-01,"Y","JNI.lact","adult",49,0.206811594202899,0.863527775224282,4.17543212967592,0.728188420318727,1.18585760378656,"lact"
"JNI.elder","JNI.lact.elder","JNI",61,1986-11-01,2019-05-01,"Y","JNI.lact","elder",12,0.675639758828852,0.592849065413171,0.877463260067481,0.728188420318727,0.814142396213445,"lact"
"JUI.juvenile","JUI.juvenile.juvenile","JUI",111,2005-11-01,2024-11-30,"Y","JUI.juvenile","juvenile",31,0.907559554399403,0.619600154883721,0.68271018896799,1.20970740252774,0.512190099514179,"juvenile"
"JUM.adult","JUM.cyc.adult","JUM",68,1989-11-01,2024-11-30,"Y","JUM.cyc","adult",48,0.420419650051426,0.609312750517072,1.44929655510284,0.380282157256121,1.60226489434449,"cyc"
