"Combined.ID","Dolphin.ID","Sightings","entrydate","departdate","genotyped","Repro.ID","Age.ID","ReproCat","kin.strength","tot.strength","norm.kin"
"LIC.cyc.elder","LIC",630,1988-11-01,2024-11-30,"Y","LIC.cyc","LIC.elder","cyc",0.0238095238095238,0.351750009635005,0.0676887651950027
"LIC.lact.adult","LIC",630,1988-11-01,2024-11-30,"Y","LIC.lact","LIC.adult","lact",0.0669864960909737,1.13884952732327,0.0588194440826765
"LIC.lact.elder","LIC",630,1988-11-01,2024-11-30,"Y","LIC.lact","LIC.elder","lact",0.0285714285714286,1.3642174024429,0.0209434570474367
"LIC.preg.adult","LIC",630,1988-11-01,2024-11-30,"Y","LIC.preg","LIC.adult","preg",0.20922131147541,1.95029088388663,0.107276977605753
"LIC.preg.elder","LIC",630,1988-11-01,2024-11-30,"Y","LIC.preg","LIC.elder","preg",0.0285714285714286,1.02178048874448,0.0279623939644179
"LIF.lact.adult","LIF",38,1991-11-01,2024-11-30,"Y","LIF.lact","LIF.adult","lact",0.0476190476190476,0.537778664907891,0.0885476697503492
"LOO.juvenile.juvenile","LOO",29,2014-11-01,2024-11-30,"Y","LOO.juvenile","LOO.juvenile","juvenile",0.617931034482759,2.04191089766034,0.302623897639606
"LYR.juvenile.juvenile","LYR",22,2011-11-01,2024-11-30,"Y","LYR.juvenile","LYR.juvenile","juvenile",0.116666666666667,1.06590808863273,0.109452839237122
"MOU.cyc.adult","MOU",450,1995-09-29,2024-11-30,"Y","MOU.cyc","MOU.adult","cyc",0.00574712643678161,1.01473579638147,0.00566366778157996
"MOU.juvenile.juvenile","MOU",450,1995-09-29,2024-11-30,"Y","MOU.juvenile","MOU.juvenile","juvenile",0.0215710215710216,0.670964463301957,0.0321492757826041
"MOU.lact.adult","MOU",450,1995-09-29,2024-11-30,"Y","MOU.lact","MOU.adult","lact",0.0225490196078431,0.788532943524651,0.0285961668348968
"MOU.lact.elder","MOU",450,1995-09-29,2024-11-30,"Y","MOU.lact","MOU.elder","lact",0.0769230769230769,1.36621097797806,0.0563039517051167
"MOU.preg.elder","MOU",450,1995-09-29,2024-11-30,"Y","MOU.preg","MOU.elder","preg",0.0516339869281046,1.17828107804113,0.0438214513415976
"MYS.cyc.adult","MYS",66,2003-01-01,2024-11-30,"Y","MYS.cyc","MYS.adult","cyc",0.406923076923077,0.610626780626781,0.666402276862781
"MYS.juvenile.juvenile","MYS",66,2003-01-01,2024-11-30,"Y","MYS.juvenile","MYS.juvenile","juvenile",0.238970588235294,0.959713966509955,0.24900188657702
"MYS.lact.adult","MYS",66,2003-01-01,2024-11-30,"Y","MYS.lact","MYS.adult","lact",0.427777777777778,1.18111998454575,0.36217978137276
"MYS.preg.adult","MYS",66,2003-01-01,2024-11-30,"Y","MYS.preg","MYS.adult","preg",0.472275829220422,0.603458624919347,0.782615095249558
"NET.juvenile.juvenile","NET",39,2013-12-01,2024-11-30,"Y","NET.juvenile","NET.juvenile","juvenile",0.40018315018315,1.19557932034712,0.334719029823101
"NIC.cyc.elder","NIC",711,1979-12-29,2015-07-06,"Y","NIC.cyc","NIC.elder","cyc",0.0212765957446809,0.790662310877589,0.0269098393232695
"NIC.lact.adult","NIC",711,1979-12-29,2015-07-06,"Y","NIC.lact","NIC.adult","lact",0.0065359477124183,0.834736134750091,0.00782995660583818
"NIC.lact.elder","NIC",711,1979-12-29,2015-07-06,"Y","NIC.lact","NIC.elder","lact",0.0743375815705339,1.10548742342972,0.0672441675907132
"NOE.juvenile.juvenile","NOE",143,2012-08-27,2024-11-30,"Y","NOE.juvenile","NOE.juvenile","juvenile",0.0486041874376869,2.07096411749395,0.0234693527652726
"NUM.juvenile.juvenile","NUM",58,1995-11-01,2024-11-30,"Y","NUM.juvenile","NUM.juvenile","juvenile",0.116666666666667,0.28378056044671,0.411115780739234
"NUM.lact.adult","NUM",58,1995-11-01,2024-11-30,"Y","NUM.lact","NUM.adult","lact",0.156108597285068,0.688326979685526,0.226794244439451
"NUM.preg.adult","NUM",58,1995-11-01,2024-11-30,"Y","NUM.preg","NUM.adult","preg",0.0625,0.215971915081822,0.28938947907334
"OPY.cyc.adult","OPY",88,2011-11-01,2024-11-30,"Y","OPY.cyc","OPY.adult","cyc",0.0476190476190476,0.380898366225749,0.125017726095535
"PDR.juvenile.juvenile","PDR",31,2010-11-01,2024-11-30,"Y","PDR.juvenile","PDR.juvenile","juvenile",0.528057889822596,4.05048253307199,0.13036913145805
"PEG.cyc.adult","PEG",637,1993-11-01,2015-06-18,"Y","PEG.cyc","PEG.adult","cyc",0.12211698555851,0.468261548209361,0.260787984888974
"PEG.cyc.juvenile","PEG",637,1993-11-01,2015-06-18,"Y","PEG.cyc","PEG.juvenile","cyc",0.0102389078498294,0.234751095449217,0.0436160173405636
"PEG.juvenile.juvenile","PEG",637,1993-11-01,2015-06-18,"Y","PEG.juvenile","PEG.juvenile","juvenile",0.0204778156996587,0.902801903069519,0.022682512774989
"PEG.lact.adult","PEG",637,1993-11-01,2015-06-18,"Y","PEG.lact","PEG.adult","lact",0.443814313443374,1.54882904418304,0.286548289567667
"PEG.preg.adult","PEG",637,1993-11-01,2015-06-18,"Y","PEG.preg","PEG.adult","preg",0.379991307217547,1.58666561155425,0.239490478932936
"PHA.lact.adult","PHA",138,1990-11-01,2024-11-30,"Y","PHA.lact","PHA.adult","lact",0.164957264957265,1.2759682989732,0.129280065257115
"PHA.preg.elder","PHA",138,1990-11-01,2024-11-30,"Y","PHA.preg","PHA.elder","preg",0.0909090909090909,0.215217457980616,0.422405746086262
"PHX.juvenile.juvenile","PHX",13,2018-12-01,2024-11-30,"Y","PHX.juvenile","PHX.juvenile","juvenile",0.0555555555555556,0.698707904121592,0.0795118464065458
"PIC.cyc.adult","PIC",812,1996-12-06,2024-11-30,"Y","PIC.cyc","PIC.adult","cyc",0.349149413294455,0.636806383738672,0.548281898878917
"PIC.cyc.juvenile","PIC",812,1996-12-06,2024-11-30,"Y","PIC.cyc","PIC.juvenile","cyc",0.251702267259605,0.682289358286719,0.368908387918652
"PIC.juvenile.juvenile","PIC",812,1996-12-06,2024-11-30,"Y","PIC.juvenile","PIC.juvenile","juvenile",0.61001724789679,1.70398547622469,0.357994393971203
"PIC.lact.adult","PIC",812,1996-12-06,2024-11-30,"Y","PIC.lact","PIC.adult","lact",0.869310516693867,1.56192035227884,0.556565202204801
"PIC.lact.elder","PIC",812,1996-12-06,2024-11-30,"Y","PIC.lact","PIC.elder","lact",0.87499884098849,1.1538027870362,0.758360831521408
"PIC.preg.adult","PIC",812,1996-12-06,2024-11-30,"Y","PIC.preg","PIC.adult","preg",1.59341243649172,2.51907692025679,0.632538222107678
"POL.juvenile.juvenile","POL",78,1998-11-01,2019-05-01,"Y","POL.juvenile","POL.juvenile","juvenile",0.266466859098787,2.04932850566575,0.130026424929966
"POL.lact.adult","POL",78,1998-11-01,2019-05-01,"Y","POL.lact","POL.adult","lact",0.15458089668616,1.29069425049726,0.119765697125098
"POL.preg.adult","POL",78,1998-11-01,2019-05-01,"Y","POL.preg","POL.adult","preg",0.172959192597646,1.83241646459569,0.0943885824753315
"PSI.juvenile.juvenile","PSI",35,1996-11-01,2024-11-30,"Y","PSI.juvenile","PSI.juvenile","juvenile",0.0303030303030303,0.151998803378528,0.199363610959263
"PSI.lact.adult","PSI",35,1996-11-01,2024-11-30,"Y","PSI.lact","PSI.adult","lact",0.1,1.19351896091027,0.0837858494713249
"PUC.cyc.adult","PUC",1061,1980-12-01,2019-03-22,"Y","PUC.cyc","PUC.adult","cyc",0.105321511343087,0.522256991119673,0.201666063133568
"PUC.cyc.elder","PUC",1061,1980-12-01,2019-03-22,"Y","PUC.cyc","PUC.elder","cyc",0.248324635050299,0.57024482979349,0.435470208717592
"PUC.lact.adult","PUC",1061,1980-12-01,2019-03-22,"Y","PUC.lact","PUC.adult","lact",0.4457511905264,1.25460954834826,0.355290768441264
"PUC.lact.elder","PUC",1061,1980-12-01,2019-03-22,"Y","PUC.lact","PUC.elder","lact",0.380821424563748,0.905788406693005,0.420430888439068
"PUC.preg.adult","PUC",1061,1980-12-01,2019-03-22,"Y","PUC.preg","PUC.adult","preg",0.647341673769122,1.36045570914205,0.475827084571065
"PUC.preg.elder","PUC",1061,1980-12-01,2019-03-22,"Y","PUC.preg","PUC.elder","preg",0.365252550377495,0.56921716961029,0.641675216205376
"PWE.juvenile.juvenile","PWE",27,2009-11-01,2024-11-30,"Y","PWE.juvenile","PWE.juvenile","juvenile",0.207294769554076,1.20224546841515,0.172422999295927
"PZL.cyc.adult","PZL",53,2001-11-01,2024-11-30,"Y","PZL.cyc","PZL.adult","cyc",0.219537037037037,0.730622014223558,0.300479636204696
"PZL.lact.adult","PZL",53,2001-11-01,2024-11-30,"Y","PZL.lact","PZL.adult","lact",0.517504767353166,1.06272425374912,0.486960531414892
"PZL.preg.adult","PZL",53,2001-11-01,2024-11-30,"Y","PZL.preg","PZL.adult","preg",0.811365546218487,1.0966219564749,0.739877166810182
"RBD.juvenile.juvenile","RBD",65,2003-11-01,2024-11-30,"Y","RBD.juvenile","RBD.juvenile","juvenile",0.0425531914893617,0.668299595378231,0.0636738250084953
"RDC.juvenile.juvenile","RDC",40,2010-04-01,2024-11-30,"Y","RDC.juvenile","RDC.juvenile","juvenile",0.109927062612485,0.893077262252471,0.123087964791795
"RHO.cyc.adult","RHO",335,2001-10-08,2024-11-30,"Y","RHO.cyc","RHO.adult","cyc",0.445291814765223,1.57238009470902,0.28319603908979
"RHO.juvenile.juvenile","RHO",335,2001-10-08,2024-11-30,"Y","RHO.juvenile","RHO.juvenile","juvenile",0.388250252390532,1.63466841632818,0.237510095938984
"RHO.lact.adult","RHO",335,2001-10-08,2024-11-30,"Y","RHO.lact","RHO.adult","lact",0.351724965061256,1.24505179905878,0.282498258568157
"RHO.preg.adult","RHO",335,2001-10-08,2024-11-30,"Y","RHO.preg","RHO.adult","preg",0.507139498641124,1.25396805391389,0.404427765969187
"RIP.cyc.adult","RIP",133,1997-12-01,2024-11-30,"Y","RIP.cyc","RIP.adult","cyc",0.148171241991467,0.569542786270538,0.260158227903679
"RIP.juvenile.juvenile","RIP",133,1997-12-01,2024-11-30,"Y","RIP.juvenile","RIP.juvenile","juvenile",0.386724655690173,1.18625594113514,0.326004399455409
"RIP.lact.adult","RIP",133,1997-12-01,2024-11-30,"Y","RIP.lact","RIP.adult","lact",0.143540669856459,0.59474275687802,0.241349168521104
"RIP.preg.adult","RIP",133,1997-12-01,2024-11-30,"Y","RIP.preg","RIP.adult","preg",0.270019723865878,1.10581996602656,0.244180546708805
"RKS.juvenile.juvenile","RKS",19,2015-11-01,2024-11-30,"Y","RKS.juvenile","RKS.juvenile","juvenile",0.730769230769231,3.26959278986263,0.223504661814456
"RKT.juvenile.juvenile","RKT",82,2016-03-23,2024-11-30,"Y","RKT.juvenile","RKT.juvenile","juvenile",0.635844686218856,2.2140050173543,0.287192071036352
"RSH.lact.adult","RSH",64,1989-11-01,2017-05-01,"Y","RSH.lact","RSH.adult","lact",0.0728900255754476,0.380584466193316,0.191521283841426
"RSH.preg.adult","RSH",64,1989-11-01,2017-05-01,"Y","RSH.preg","RSH.adult","preg",0.0454545454545455,0.304395728254087,0.149327146327768
"SCA.cyc.adult","SCA",113,1981-11-01,2018-05-01,"Y","SCA.cyc","SCA.adult","cyc",0.1,0.383779875755532,0.260566033597082
"SCA.lact.elder","SCA",113,1981-11-01,2018-05-01,"Y","SCA.lact","SCA.elder","lact",0.168478260869565,0.661935244147808,0.2545237806252
"SCA.preg.adult","SCA",113,1981-11-01,2018-05-01,"Y","SCA.preg","SCA.adult","preg",0.384615384615385,0.529173577032499,0.726822731346927
"SCT.cyc.adult","SCT",49,1991-11-01,2024-11-30,"Y","SCT.cyc","SCT.adult","cyc",0.298928571428571,0.631879688909079,0.473078303790176
"SCT.preg.adult","SCT",49,1991-11-01,2024-11-30,"Y","SCT.preg","SCT.adult","preg",0.544941900205058,1.25822550046991,0.433103525561625
"SEM.juvenile.juvenile","SEM",11,2021-11-01,2024-11-30,"Y","SEM.juvenile","SEM.juvenile","juvenile",0.163879598662207,1.93580795364865,0.084656950785497
"SHC.cyc.adult","SHC",531,1998-10-25,2018-07-27,"Y","SHC.cyc","SHC.adult","cyc",0.127681179016754,0.444613393136616,0.287173488220858
"SHC.juvenile.juvenile","SHC",531,1998-10-25,2018-07-27,"Y","SHC.juvenile","SHC.juvenile","juvenile",0.406846757226732,1.43410433331446,0.283693973845292
"SHC.lact.adult","SHC",531,1998-10-25,2018-07-27,"Y","SHC.lact","SHC.adult","lact",0.216361751580918,1.31143845665339,0.164980484202852
"SHC.preg.adult","SHC",531,1998-10-25,2018-07-27,"Y","SHC.preg","SHC.adult","preg",0.293513052091075,1.28372607373968,0.228641497664708
"SKF.cyc.adult","SKF",511,1998-11-01,2024-11-30,"Y","SKF.cyc","SKF.adult","cyc",0.367304055590891,1.44455093220715,0.254268677830335
"SKF.cyc.juvenile","SKF",511,1998-11-01,2024-11-30,"Y","SKF.cyc","SKF.juvenile","cyc",0.0707070707070707,0.416288166401455,0.169851262692111
"SKF.juvenile.juvenile","SKF",511,1998-11-01,2024-11-30,"Y","SKF.juvenile","SKF.juvenile","juvenile",0.186440677966102,1.55729548130743,0.11972081098545
"SKF.lact.adult","SKF",511,1998-11-01,2024-11-30,"Y","SKF.lact","SKF.adult","lact",0.734586641616306,2.9283831681856,0.250850588678752
"SKF.preg.adult","SKF",511,1998-11-01,2024-11-30,"Y","SKF.preg","SKF.adult","preg",0.718013202734217,2.22696396737316,0.322417970498713
"SOG.cyc.adult","SOG",197,1995-11-01,2024-11-30,"Y","SOG.cyc","SOG.adult","cyc",0.0526675786593707,0.521114898758609,0.101067113576746
"SOG.juvenile.juvenile","SOG",197,1995-11-01,2024-11-30,"Y","SOG.juvenile","SOG.juvenile","juvenile",0.0158730158730159,0.428987566458903,0.0370011093888813
"SOG.lact.adult","SOG",197,1995-11-01,2024-11-30,"Y","SOG.lact","SOG.adult","lact",0.177571754391161,0.905147481938312,0.196179913146202
"SOG.lact.elder","SOG",197,1995-11-01,2024-11-30,"Y","SOG.lact","SOG.elder","lact",0.271888680425266,0.465236464032957,0.584409652821206
"SOG.preg.adult","SOG",197,1995-11-01,2024-11-30,"Y","SOG.preg","SOG.adult","preg",0.329186322646898,1.93957564023361,0.169720796559009
"SOG.preg.elder","SOG",197,1995-11-01,2024-11-30,"Y","SOG.preg","SOG.elder","preg",0.281684981684982,0.846327277883821,0.332832214021642
"SON.juvenile.juvenile","SON",97,2014-11-17,2024-11-30,"Y","SON.juvenile","SON.juvenile","juvenile",0.110759764579989,1.45350023914158,0.07620209587678
"SPE.cyc.adult","SPE",98,1996-01-01,2024-11-30,"Y","SPE.cyc","SPE.adult","cyc",0.2,0.721836264094329,0.277071144729664
"SPE.lact.adult","SPE",98,1996-01-01,2024-11-30,"Y","SPE.lact","SPE.adult","lact",0.0771815573100198,0.253305440558422,0.304697590149939
"SQE.juvenile.juvenile","SQE",19,2017-10-27,2024-11-30,"Y","SQE.juvenile","SQE.juvenile","juvenile",0.0434782608695652,2.79439194986375,0.0155591132703074
"SUM.juvenile.juvenile","SUM",45,1999-11-01,2024-11-30,"Y","SUM.juvenile","SUM.juvenile","juvenile",0.109114399812074,0.833268595085379,0.130947452544871
"SUM.lact.adult","SUM",45,1999-11-01,2024-11-30,"Y","SUM.lact","SUM.adult","lact",0.1,1.63571428571429,0.0611353711790391
"SUP.preg.adult","SUP",37,2006-11-01,2024-11-30,"Y","SUP.preg","SUP.adult","preg",0.0625,0.816981074481074,0.0765011601274833
"SUR.cyc.adult","SUR",789,1983-11-01,2019-03-25,"Y","SUR.cyc","SUR.adult","cyc",0.042190096355122,0.394260632948873,0.107010674739603
"SUR.cyc.elder","SUR",789,1983-11-01,2019-03-25,"Y","SUR.cyc","SUR.elder","cyc",0.0220682302771855,0.138365853403352,0.159491881373753
"SUR.lact.adult","SUR",789,1983-11-01,2019-03-25,"Y","SUR.lact","SUR.adult","lact",0.118815872833036,0.840530457345246,0.141358200401574
"SUR.lact.elder","SUR",789,1983-11-01,2019-03-25,"Y","SUR.lact","SUR.elder","lact",0.0951251078515962,0.615113602851194,0.15464640581946
"SUR.preg.adult","SUR",789,1983-11-01,2019-03-25,"Y","SUR.preg","SUR.adult","preg",0.113059818352646,0.995159749379689,0.113609717859992
"SUR.preg.elder","SUR",789,1983-11-01,2019-03-25,"Y","SUR.preg","SUR.elder","preg",0.0498507462686567,0.543106923593447,0.0917880883175289
"TAM.lact.adult","TAM",81,1987-11-01,2024-11-30,"Y","TAM.lact","TAM.adult","lact",0.0434782608695652,0.238966982674076,0.181942544459645
"TAM.preg.adult","TAM",81,1987-11-01,2024-11-30,"Y","TAM.preg","TAM.adult","preg",0.0384615384615385,0.741770989049338,0.0518509607808081
"TAW.juvenile.juvenile","TAW",76,2004-11-01,2024-11-30,"Y","TAW.juvenile","TAW.juvenile","juvenile",0.932199551686516,2.17342998426495,0.428907100037908
"TAW.lact.adult","TAW",76,2004-11-01,2024-11-30,"Y","TAW.lact","TAW.adult","lact",0.689205379389631,3.38568569545063,0.203564489260099
"TAW.preg.adult","TAW",76,2004-11-01,2024-11-30,"Y","TAW.preg","TAW.adult","preg",0.4991630026265,1.77277594941246,0.281571398118264
"TOG.lact.adult","TOG",25,2006-10-15,2024-11-30,"Y","TOG.lact","TOG.adult","lact",0.111111111111111,1.65034120353817,0.0673261449649925
"TTM.cyc.adult","TTM",100,2010-11-01,2024-11-30,"Y","TTM.cyc","TTM.adult","cyc",0.10162037037037,1.03544484049294,0.0981417516378684
"TTM.juvenile.juvenile","TTM",100,2010-11-01,2024-11-30,"Y","TTM.juvenile","TTM.juvenile","juvenile",0.163695755943603,1.206067535036,0.135726857069174
"TTM.lact.adult","TTM",100,2010-11-01,2024-11-30,"Y","TTM.lact","TTM.adult","lact",0.04,0.407549626940342,0.0981475564099959
"TTM.preg.adult","TTM",100,2010-11-01,2024-11-30,"Y","TTM.preg","TTM.adult","preg",0.192775041050903,0.873066108294544,0.220802341563197
"TUF.juvenile.juvenile","TUF",84,2014-01-23,2024-11-30,"Y","TUF.juvenile","TUF.juvenile","juvenile",0.355644918684881,2.28779294346296,0.155453280726774
"TUF.preg.adult","TUF",84,2014-01-23,2024-11-30,"Y","TUF.preg","TUF.adult","preg",0.31068525628836,1.36528290514574,0.227561082847658
"TUK.cyc.adult","TUK",174,1988-11-01,2016-04-15,"Y","TUK.cyc","TUK.adult","cyc",0.0663157894736842,0.420718623439794,0.157625039109243
"TUK.lact.adult","TUK",174,1988-11-01,2016-04-15,"Y","TUK.lact","TUK.adult","lact",0.489609008013263,1.77096310658224,0.276464826507964
"TUK.lact.elder","TUK",174,1988-11-01,2016-04-15,"Y","TUK.lact","TUK.elder","lact",0.758608058608059,2.15631820530031,0.35180710191259
"TUK.preg.adult","TUK",174,1988-11-01,2016-04-15,"Y","TUK.preg","TUK.adult","preg",0.493170073672102,2.21565027125649,0.222584800530106
"TUL.cyc.adult","TUL",71,1998-11-01,2024-11-30,"Y","TUL.cyc","TUL.adult","cyc",0.0434782608695652,0.910806200101529,0.0477360176783147
"TUL.juvenile.juvenile","TUL",71,1998-11-01,2024-11-30,"Y","TUL.juvenile","TUL.juvenile","juvenile",0.175714285714286,0.667294007005382,0.263323638260801
"TUL.lact.adult","TUL",71,1998-11-01,2024-11-30,"Y","TUL.lact","TUL.adult","lact",0.149537037037037,1.0698708583477,0.139771109634653
"TUL.preg.adult","TUL",71,1998-11-01,2024-11-30,"Y","TUL.preg","TUL.adult","preg",0.798701298701299,1.3519233138709,0.590788908295703
"TUX.juvenile.juvenile","TUX",24,2018-03-01,2024-11-30,"Y","TUX.juvenile","TUX.juvenile","juvenile",0.741072125136527,2.90095362261045,0.255458108451133
"UVE.cyc.adult","UVE",32,1989-11-01,2018-09-01,"Y","UVE.cyc","UVE.adult","cyc",0.0740740740740741,0.254133597883598,0.291476903057905
"UVE.lact.adult","UVE",32,1989-11-01,2018-09-01,"Y","UVE.lact","UVE.adult","lact",0.28673835125448,1.36207284948304,0.210516163921268
"UVE.preg.adult","UVE",32,1989-11-01,2018-09-01,"Y","UVE.preg","UVE.adult","preg",0.0344827586206897,0.606354225403701,0.0568690002906001
"VBE.cyc.adult","VBE",140,2001-11-01,2024-11-30,"Y","VBE.cyc","VBE.adult","cyc",0.0688346883468835,0.900371256727073,0.0764514502574232
"VBE.juvenile.juvenile","VBE",140,2001-11-01,2024-11-30,"Y","VBE.juvenile","VBE.juvenile","juvenile",0.241424957699764,1.03706418379938,0.232796543812053
"VBE.lact.adult","VBE",140,2001-11-01,2024-11-30,"Y","VBE.lact","VBE.adult","lact",0.118055555555556,0.841125074723826,0.140354340993006
"VBE.preg.adult","VBE",140,2001-11-01,2024-11-30,"Y","VBE.preg","VBE.adult","preg",0.150594948467289,1.08864901600321,0.138331956630221
"VLT.juvenile.juvenile","VLT",23,2010-12-01,2024-11-30,"Y","VLT.juvenile","VLT.juvenile","juvenile",0.288141025641026,3.49146911999252,0.0825271585508518
"WHE.lact.adult","WHE",38,2004-11-01,2024-11-30,"Y","WHE.lact","WHE.adult","lact",0.0969827586206897,0.433182914027127,0.223884081020371
"WHN.juvenile.juvenile","WHN",93,2006-11-01,2024-11-30,"Y","WHN.juvenile","WHN.juvenile","juvenile",0.0650533437418683,0.862067089977176,0.0754620429177858
"WHN.lact.adult","WHN",93,2006-11-01,2024-11-30,"Y","WHN.lact","WHN.adult","lact",0.0349969567863664,0.245622978500485,0.142482421636693
"WHN.preg.adult","WHN",93,2006-11-01,2024-11-30,"Y","WHN.preg","WHN.adult","preg",0.161218724778047,1.0015319740902,0.160972119661481
"WHO.juvenile.juvenile","WHO",59,2003-05-17,2024-11-30,"Y","WHO.juvenile","WHO.juvenile","juvenile",0.00943396226415094,0.314064709672146,0.0300382754687692
"WHO.lact.adult","WHO",59,2003-05-17,2024-11-30,"Y","WHO.lact","WHO.adult","lact",0.037037037037037,0.57386338980056,0.0645398150418846
"WHT.lact.adult","WHT",28,1992-11-01,2024-11-30,"Y","WHT.lact","WHT.adult","lact",0.438544277360067,2.27845141580846,0.192474710813379
"WHZ.juvenile.juvenile","WHZ",21,2019-11-01,2024-11-30,"Y","WHZ.juvenile","WHZ.juvenile","juvenile",0.454998970049026,1.40611524745745,0.323585830444381
"WIY.juvenile.juvenile","WIY",132,2016-11-06,2024-11-30,"Y","WIY.juvenile","WIY.juvenile","juvenile",0.692153361397702,2.47904936434641,0.279201120942658
"WNG.lact.adult","WNG",141,1994-11-01,2024-11-30,"Y","WNG.lact","WNG.adult","lact",0.0951805008408782,0.557337428148849,0.170777155873081
"WNG.preg.adult","WNG",141,1994-11-01,2024-11-30,"Y","WNG.preg","WNG.adult","preg",0.0416666666666667,0.634767881122034,0.0656407923365868
"WOF.cyc.adult","WOF",279,2002-10-19,2022-08-28,"Y","WOF.cyc","WOF.adult","cyc",0.0772604588394062,1.30272542937382,0.0593067864473506
"WOF.juvenile.juvenile","WOF",279,2002-10-19,2022-08-28,"Y","WOF.juvenile","WOF.juvenile","juvenile",0.345150397301964,2.10103626104085,0.164276268668955
"WOF.lact.adult","WOF",279,2002-10-19,2022-08-28,"Y","WOF.lact","WOF.adult","lact",0.311538077033444,3.1592831592931,0.0986103686581711
"WOF.preg.adult","WOF",279,2002-10-19,2022-08-28,"Y","WOF.preg","WOF.adult","preg",0.182840429821249,1.66455301108155,0.109843560766171
"WOP.juvenile.juvenile","WOP",36,2014-09-01,2024-11-30,"Y","WOP.juvenile","WOP.juvenile","juvenile",0.1,1.0340070415518,0.0967111402354898
"WOP.preg.adult","WOP",36,2014-09-01,2024-11-30,"Y","WOP.preg","WOP.adult","preg",0.238095238095238,0.794593273594485,0.299644165143976
"WPY.juvenile.juvenile","WPY",31,2016-11-01,2024-11-30,"Y","WPY.juvenile","WPY.juvenile","juvenile",0.193227513227513,0.5728066174738,0.337334638485302
"ZEP.cyc.adult","ZEP",187,2004-11-01,2024-11-30,"Y","ZEP.cyc","ZEP.adult","cyc",0.209437621202327,1.6458365653414,0.127252988305605
"ZEP.juvenile.juvenile","ZEP",187,2004-11-01,2024-11-30,"Y","ZEP.juvenile","ZEP.juvenile","juvenile",0.528125,2.24325521372467,0.235427960567674
"ZEP.preg.adult","ZEP",187,2004-11-01,2024-11-30,"Y","ZEP.preg","ZEP.adult","preg",0.131707317073171,2.68885431158513,0.0489826899530034
"ZIP.cyc.adult","ZIP",358,1990-11-01,2017-04-03,"Y","ZIP.cyc","ZIP.adult","cyc",0.254595588235294,1.72656427571182,0.147457926598377
"ZIP.lact.adult","ZIP",358,1990-11-01,2017-04-03,"Y","ZIP.lact","ZIP.adult","lact",0.2,1.20324790641549,0.166216786194797
"ZIP.preg.adult","ZIP",358,1990-11-01,2017-04-03,"Y","ZIP.preg","ZIP.adult","preg",0.371951219512195,2.09762633363774,0.177320056269102
