"Repro.ID","Dolphin.ID","Combined.ID","Sightings","entrydate","departdate","genotyped","Age.ID","repro.strength","ReproCat","norm_repro","avg.tot.repro.str","norm.repro.indiv"
"ALT.cyc","ALT","ALT.cyc.adult",41,1992-11-01,2024-11-30,"Y","ALT.adult",0,"cyc","0",0.498403980350575,0
"ALT.lact","ALT","ALT.lact.adult",41,1992-11-01,2024-11-30,"Y","ALT.adult",0,"lact","0",0.498403980350575,0
"ALT.preg","ALT","ALT.preg.adult",41,1992-11-01,2024-11-30,"Y","ALT.adult",1.9936159214023,"preg","4.36344353488366",0.498403980350575,4
"ALT.unknown","ALT","ALT.unknown.adult",41,1992-11-01,2024-11-30,"Y","ALT.adult",0,"unknown","",0.498403980350575,0
"AMO.juvenile","AMO","AMO.juvenile.juvenile",52,2000-11-01,2016-05-01,"Y","AMO.juvenile",1.35408552068758,"juvenile","1.96509129305662",1.11922058500789,1.20984686917461
"AMO.lact","AMO","AMO.lact.adult",52,2000-11-01,2016-05-01,"Y","AMO.adult",0.308746628258823,"lact","0.774921938663183",1.11922058500789,0.275858604098715
"AMO.unknown","AMO","AMO.unknown.adult",52,2000-11-01,2016-05-01,"Y","AMO.adult",1.69482960607727,"unknown","",1.11922058500789,1.51429452672667
"AMP.lact","AMP","AMP.lact.elder",67,1986-11-01,2024-11-30,"Y","AMP.elder",0,"lact","0",0,NA
"AMP.preg","AMP","AMP.preg.elder",67,1986-11-01,2024-11-30,"Y","AMP.elder",0,"preg","0",0,NA
"AMP.unknown","AMP","AMP.unknown.adult",67,1986-11-01,2024-11-30,"Y","AMP.adult",0,"unknown","",0,NA
"AMP.unknown","AMP","AMP.unknown.elder",67,1986-11-01,2024-11-30,"Y","AMP.elder",0,"unknown","",0,NA
"ANE.cyc","ANE","ANE.cyc.adult",55,2013-11-01,2024-11-30,"Y","ANE.adult",1.21457860137684,"cyc","4.09368887406594",1.43056008526726,0.849023130090991
"ANE.juvenile","ANE","ANE.juvenile.juvenile",55,2013-11-01,2024-11-30,"Y","ANE.juvenile",2.23961354742941,"juvenile","3.25019728416447",1.43056008526726,1.56555014395708
"ANE.preg","ANE","ANE.preg.adult",55,2013-11-01,2024-11-30,"Y","ANE.adult",0.847147369538674,"preg","1.85415840284178",1.43056008526726,0.592178810427533
"ANE.unknown","ANE","ANE.unknown.adult",55,2013-11-01,2024-11-30,"Y","ANE.adult",1.4209008227241,"unknown","",1.43056008526726,0.993247915524395
"ASN.cyc","ASN","ASN.cyc.adult",93,2008-01-01,2021-05-01,"Y","ASN.adult",0.400253178540482,"cyc","1.34903742083327",0.46683073051469,0.857383956063036
"ASN.juvenile","ASN","ASN.juvenile.juvenile",93,2008-01-01,2021-05-01,"Y","ASN.juvenile",0.910921801357268,"juvenile","1.32195823170288",0.46683073051469,1.95128928284768
"ASN.preg","ASN","ASN.preg.adult",93,2008-01-01,2021-05-01,"Y","ASN.adult",0.289899408117493,"preg","0.634505214638891",0.46683073051469,0.620994697152592
"ASN.unknown","ASN","ASN.unknown.adult",93,2008-01-01,2021-05-01,"Y","ASN.adult",0.266248534043517,"unknown","",0.46683073051469,0.570332063936692
"ATC.unknown","ATC","ATC.unknown.adult",14,1995-11-01,2024-11-30,"Y","ATC.adult",1.15715970997538,"unknown","",1.15715970997538,1
"ATH.cyc","ATH","ATH.cyc.adult",112,1989-11-01,2024-11-30,"Y","ATH.adult",0.726533597121832,"cyc","2.44875259600425",0.448426118916408,1.620185726196
"ATH.juvenile","ATH","ATH.juvenile.juvenile",112,1989-11-01,2024-11-30,"Y","ATH.juvenile",0.121266025641026,"juvenile","0.175985052265944",0.448426118916408,0.270425875134252
"ATH.lact","ATH","ATH.lact.adult",112,1989-11-01,2024-11-30,"Y","ATH.adult",0.57490145921388,"lact","1.44294289407055",0.448426118916408,1.28204276013871
"ATH.preg","ATH","ATH.preg.adult",112,1989-11-01,2024-11-30,"Y","ATH.adult",1.26785563152171,"preg","2.77496602988499",0.448426118916408,2.82734563853105
"ATH.unknown","ATH","ATH.unknown.adult",112,1989-11-01,2024-11-30,"Y","ATH.adult",0,"unknown","",0.448426118916408,0
"ATH.unknown","ATH","ATH.unknown.elder",112,1989-11-01,2024-11-30,"Y","ATH.elder",0,"unknown","",0.448426118916408,0
"ATW.unknown","ATW","ATW.unknown.adult",26,1988-11-01,2024-11-30,"Y","ATW.adult",0,"unknown","",0,NA
"ATW.unknown","ATW","ATW.unknown.elder",26,1988-11-01,2024-11-30,"Y","ATW.elder",0,"unknown","",0,NA
"BAD.cyc","BAD","BAD.cyc.adult",171,1986-11-01,2024-11-30,"Y","BAD.adult",0,"cyc","0",0.49543537553149,0
"BAD.lact","BAD","BAD.lact.adult",171,1986-11-01,2024-11-30,"Y","BAD.adult",1.50701738159691,"lact","3.7824569535613",0.49543537553149,3.04180415050141
"BAD.preg","BAD","BAD.preg.adult",171,1986-11-01,2024-11-30,"Y","BAD.adult",0.970159496060541,"preg","2.12339605409738",0.49543537553149,1.95819584949859
"BAD.unknown","BAD","BAD.unknown.adult",171,1986-11-01,2024-11-30,"Y","BAD.adult",0,"unknown","",0.49543537553149,0
"BAD.unknown","BAD","BAD.unknown.elder",171,1986-11-01,2024-11-30,"Y","BAD.elder",0,"unknown","",0.49543537553149,0
"BLB.lact","BLB","BLB.lact.adult",83,1976-11-01,2016-05-01,"Y","BLB.adult",0,"lact","0",0,NA
"BLB.unknown","BLB","BLB.unknown.adult",83,1976-11-01,2016-05-01,"Y","BLB.adult",0,"unknown","",0,NA
"BLB.unknown","BLB","BLB.unknown.elder",83,1976-11-01,2016-05-01,"Y","BLB.elder",0,"unknown","",0,NA
"BLI.cyc","BLI","BLI.cyc.adult",431,1974-11-01,2020-05-01,"Y","BLI.adult",0,"cyc","0",0,NA
"BLI.cyc","BLI","BLI.cyc.elder",431,1974-11-01,2020-05-01,"Y","BLI.elder",0,"cyc","0",0,NA
"BLI.lact","BLI","BLI.lact.adult",431,1974-11-01,2020-05-01,"Y","BLI.adult",0,"lact","0",0,NA
"BLI.preg","BLI","BLI.preg.elder",431,1974-11-01,2020-05-01,"Y","BLI.elder",0,"preg","0",0,NA
"BLI.preg","BLI","BLI.preg.adult",431,1974-11-01,2020-05-01,"Y","BLI.adult",0,"preg","0",0,NA
"BLI.unknown","BLI","BLI.unknown.adult",431,1974-11-01,2020-05-01,"Y","BLI.adult",0,"unknown","",0,NA
"BLI.unknown","BLI","BLI.unknown.elder",431,1974-11-01,2020-05-01,"Y","BLI.elder",0,"unknown","",0,NA
"BLK.cyc","BLK","BLK.cyc.adult",95,2000-11-01,2024-11-30,"Y","BLK.adult",0,"cyc","0",0.671426840162822,0
"BLK.juvenile","BLK","BLK.juvenile.juvenile",95,2000-11-01,2024-11-30,"Y","BLK.juvenile",0.230781960592224,"juvenile","0.334918005122775",0.671426840162822,0.343718699920098
"BLK.lact","BLK","BLK.lact.adult",95,2000-11-01,2024-11-30,"Y","BLK.adult",0.592430259005454,"lact","1.48693835919848",0.671426840162822,0.882345214054578
"BLK.preg","BLK","BLK.preg.adult",95,2000-11-01,2024-11-30,"Y","BLK.adult",0.973147710016435,"preg","2.12993638251607",0.671426840162822,1.44937266699145
"BLK.unknown","BLK","BLK.unknown.adult",95,2000-11-01,2024-11-30,"Y","BLK.adult",1.5607742712,"unknown","",0.671426840162822,2.32456341903387
"BLM.juvenile","BLM","BLM.juvenile.juvenile",115,2015-11-20,2024-11-30,"Y","BLM.juvenile",2.66691541982876,"juvenile","3.87031113674622",2.89277381718339,0.921923243354522
"BLM.unknown","BLM","BLM.unknown.adult",115,2015-11-20,2024-11-30,"Y","BLM.adult",3.11863221453803,"unknown","",2.89277381718339,1.07807675664548
"BNG.cyc","BNG","BNG.cyc.adult",70,2004-11-01,2019-05-01,"Y","BNG.adult",0.187509186583179,"cyc","0.631992256434092",0.422571799877116,0.443733317362178
"BNG.juvenile","BNG","BNG.juvenile.juvenile",70,2004-11-01,2019-05-01,"Y","BNG.juvenile",0.505502139603566,"juvenile","0.733600528164613",0.422571799877116,1.19625147667347
"BNG.lact","BNG","BNG.lact.adult",70,2004-11-01,2019-05-01,"Y","BNG.adult",0.256676779066655,"lact","0.644232030535445",0.422571799877116,0.607415779144035
"BNG.preg","BNG","BNG.preg.adult",70,2004-11-01,2019-05-01,"Y","BNG.adult",0.629144292714272,"preg","1.37701327877742",0.422571799877116,1.48884590239393
"BNG.unknown","BNG","BNG.unknown.adult",70,2004-11-01,2019-05-01,"Y","BNG.adult",0.534026601417906,"unknown","",0.422571799877116,1.26375352442638
"BOJ.lact","BOJ","BOJ.lact.adult",13,2000-11-01,2024-11-30,"Y","BOJ.adult",0,"lact","0",0,NA
"BOJ.unknown","BOJ","BOJ.unknown.adult",13,2000-11-01,2024-11-30,"Y","BOJ.adult",0,"unknown","",0,NA
"BOM.cyc","BOM","BOM.cyc.adult",102,1985-11-01,2021-05-01,"Y","BOM.adult",0.272146955438912,"cyc","0.917260490451806",0.0453578259064853,6
"BOM.lact","BOM","BOM.lact.adult",102,1985-11-01,2021-05-01,"Y","BOM.adult",0,"lact","0",0.0453578259064853,0
"BOM.lact","BOM","BOM.lact.elder",102,1985-11-01,2021-05-01,"Y","BOM.elder",0,"lact","0",0.0453578259064853,0
"BOM.preg","BOM","BOM.preg.adult",102,1985-11-01,2021-05-01,"Y","BOM.adult",0,"preg","0",0.0453578259064853,0
"BOM.unknown","BOM","BOM.unknown.adult",102,1985-11-01,2021-05-01,"Y","BOM.adult",0,"unknown","",0.0453578259064853,0
"BOM.unknown","BOM","BOM.unknown.elder",102,1985-11-01,2021-05-01,"Y","BOM.elder",0,"unknown","",0.0453578259064853,0
"BOR.juvenile","BOR","BOR.juvenile.juvenile",30,2016-10-14,2024-11-30,"Y","BOR.juvenile",0.532233459918882,"juvenile","0.772393856947023",0.833832829952865,0.638297558935126
"BOR.unknown","BOR","BOR.unknown.adult",30,2016-10-14,2024-11-30,"Y","BOR.adult",1.13543219998685,"unknown","",0.833832829952865,1.36170244106487
"BRE.cyc","BRE","BRE.cyc.adult",66,1981-11-01,2024-11-30,"Y","BRE.adult",0.00338983050847458,"cyc","0.0114252889206024",0.000564971751412429,6
"BRE.lact","BRE","BRE.lact.adult",66,1981-11-01,2024-11-30,"Y","BRE.adult",0,"lact","0",0.000564971751412429,0
"BRE.lact","BRE","BRE.lact.elder",66,1981-11-01,2024-11-30,"Y","BRE.elder",0,"lact","0",0.000564971751412429,0
"BRE.preg","BRE","BRE.preg.adult",66,1981-11-01,2024-11-30,"Y","BRE.adult",0,"preg","0",0.000564971751412429,0
"BRE.unknown","BRE","BRE.unknown.elder",66,1981-11-01,2024-11-30,"Y","BRE.elder",0,"unknown","",0.000564971751412429,0
"BRE.unknown","BRE","BRE.unknown.adult",66,1981-11-01,2024-11-30,"Y","BRE.adult",0,"unknown","",0.000564971751412429,0
"BRP.juvenile","BRP","BRP.juvenile.juvenile",11,2014-11-15,2024-11-30,"Y","BRP.juvenile",2.58050094982198,"juvenile","3.74490375293623",2.58050094982198,1
"BSC.juvenile","BSC","BSC.juvenile.juvenile",35,1996-11-01,2024-11-30,"Y","BSC.juvenile",0.262443988759778,"juvenile","0.380866931480823",0.131221994379889,2
"BSC.unknown","BSC","BSC.unknown.adult",35,1996-11-01,2024-11-30,"Y","BSC.adult",0,"unknown","",0.131221994379889,0
"BSS.cyc","BSS","BSS.cyc.adult",299,2002-12-12,2019-07-26,"Y","BSS.adult",1.13659832341802,"cyc","3.83085944835835",1.47657329587708,0.769754083045963
"BSS.juvenile","BSS","BSS.juvenile.juvenile",299,2002-12-12,2019-07-26,"Y","BSS.juvenile",1.16473586450738,"juvenile","1.69030114500597",1.47657329587708,0.788810056202135
"BSS.lact","BSS","BSS.lact.adult",299,2002-12-12,2019-07-26,"Y","BSS.adult",1.30020329823748,"lact","3.26337510536897",1.47657329587708,0.880554525717032
"BSS.preg","BSS","BSS.preg.adult",299,2002-12-12,2019-07-26,"Y","BSS.adult",2.31223880701345,"preg","5.06081606053444",1.47657329587708,1.56594922410538
"BSS.unknown","BSS","BSS.unknown.adult",299,2002-12-12,2019-07-26,"Y","BSS.adult",1.4690901862091,"unknown","",1.47657329587708,0.994932110929489
"BUT.juvenile","BUT","BUT.juvenile.juvenile",23,2006-11-01,2024-11-30,"Y","BUT.juvenile",0.349901624027911,"juvenile","0.507788189371138",0.7637000884282,0.458166274077638
"BUT.lact","BUT","BUT.lact.adult",23,2006-11-01,2024-11-30,"Y","BUT.adult",1.74641019956422,"lact","4.38330803863212",0.7637000884282,2.28677490814303
"BUT.unknown","BUT","BUT.unknown.adult",23,2006-11-01,2024-11-30,"Y","BUT.adult",0.194788441692466,"unknown","",0.7637000884282,0.25505881777933
"BWS.unknown","BWS","BWS.unknown.adult",11,1995-11-01,2024-11-30,"Y","BWS.adult",0,"unknown","",0,NA
"BYT.cyc","BYT","BYT.cyc.elder",344,1976-11-01,2024-11-30,"Y","BYT.elder",0,"cyc","0",0,NA
"BYT.cyc","BYT","BYT.cyc.adult",344,1976-11-01,2024-11-30,"Y","BYT.adult",0,"cyc","0",0,NA
"BYT.lact","BYT","BYT.lact.adult",344,1976-11-01,2024-11-30,"Y","BYT.adult",0,"lact","0",0,NA
"BYT.lact","BYT","BYT.lact.elder",344,1976-11-01,2024-11-30,"Y","BYT.elder",0,"lact","0",0,NA
"BYT.preg","BYT","BYT.preg.elder",344,1976-11-01,2024-11-30,"Y","BYT.elder",0,"preg","0",0,NA
"BYT.preg","BYT","BYT.preg.adult",344,1976-11-01,2024-11-30,"Y","BYT.adult",0,"preg","0",0,NA
"BYT.unknown","BYT","BYT.unknown.adult",344,1976-11-01,2024-11-30,"Y","BYT.adult",0,"unknown","",0,NA
"BYT.unknown","BYT","BYT.unknown.elder",344,1976-11-01,2024-11-30,"Y","BYT.elder",0,"unknown","",0,NA
"BZD.juvenile","BZD","BZD.juvenile.juvenile",16,2017-11-01,2024-11-30,"Y","BZD.juvenile",0.721002886002886,"juvenile","1.04634195691977",0.721002886002886,1
"CAD.juvenile","CAD","CAD.juvenile.juvenile",14,2000-11-01,2024-11-30,"Y","CAD.juvenile",0.229206980788878,"juvenile","0.332632345132315",0.423005449726093,0.541853493701547
"CAD.unknown","CAD","CAD.unknown.adult",14,2000-11-01,2024-11-30,"Y","CAD.adult",0.616803918663308,"unknown","",0.423005449726093,1.45814650629845
"CCU.juvenile","CCU","CCU.juvenile.juvenile",16,2015-11-15,2019-05-01,"Y","CCU.juvenile",0.795494875939754,"juvenile","1.15444706445616",0.795494875939754,1
"CDB.juvenile","CDB","CDB.juvenile.juvenile",40,2012-01-15,2024-11-30,"Y","CDB.juvenile",0.742275665624931,"juvenile","1.07721368058547",0.507679669826992,1.46209452483667
"CDB.lact","CDB","CDB.lact.adult",40,2012-01-15,2024-11-30,"Y","CDB.adult",0.273083674029052,"lact","0.685411631178874",0.507679669826992,0.537905475163333
"CER.unknown","CER","CER.unknown.adult",10,1999-11-01,2024-11-30,"Y","CER.adult",0.514797747055811,"unknown","",0.514797747055811,1
"CHC.juvenile","CHC","CHC.juvenile.juvenile",24,1996-11-01,2015-07-28,"Y","CHC.juvenile",0,"juvenile","0",0.0454545454545455,0
"CHC.unknown","CHC","CHC.unknown.adult",24,1996-11-01,2015-07-28,"Y","CHC.adult",0.0909090909090909,"unknown","",0.0454545454545455,2
"CHL.juvenile","CHL","CHL.juvenile.juvenile",35,2004-05-01,2017-05-01,"Y","CHL.juvenile",0.382638226806669,"juvenile","0.555296572041182",0.474679641763863,0.806097825019044
"CHL.lact","CHL","CHL.lact.adult",35,2004-05-01,2017-05-01,"Y","CHL.adult",0.566721056721057,"lact","1.42241093427383",0.474679641763863,1.19390217498096
"CHT.juvenile","CHT","CHT.juvenile.juvenile",33,1997-11-01,2024-11-30,"Y","CHT.juvenile",0.027027027027027,"juvenile","0.0392224676186246",0.379190364281545,0.0712756166107632
"CHT.unknown","CHT","CHT.unknown.adult",33,1997-11-01,2024-11-30,"Y","CHT.adult",0.731353701536063,"unknown","",0.379190364281545,1.92872438338924
"CLA.cyc","CLA","CLA.cyc.adult",49,1997-11-01,2024-11-30,"Y","CLA.adult",0,"cyc","0",0.126480475169991,0
"CLA.juvenile","CLA","CLA.juvenile.juvenile",49,1997-11-01,2024-11-30,"Y","CLA.juvenile",0.140559440559441,"juvenile","0.203984259915882",0.126480475169991,1.11131334991055
"CLA.preg","CLA","CLA.preg.adult",49,1997-11-01,2024-11-30,"Y","CLA.adult",0.05,"preg","0.109435410503103",0.126480475169991,0.395317932928378
"CLA.unknown","CLA","CLA.unknown.adult",49,1997-11-01,2024-11-30,"Y","CLA.adult",0.315362460120525,"unknown","",0.126480475169991,2.49336871716108
"CLO.juvenile","CLO","CLO.juvenile.juvenile",118,1996-11-01,2024-11-30,"Y","CLO.juvenile",0.931890928770124,"juvenile","1.35238928577772",0.88729916854456,1.0502556091636
"CLO.lact","CLO","CLO.lact.adult",118,1996-11-01,2024-11-30,"Y","CLO.adult",2.59797826113687,"lact","6.52065534149669",0.88729916854456,2.92796201465888
"CLO.preg","CLO","CLO.preg.adult",118,1996-11-01,2024-11-30,"Y","CLO.adult",0.9066266528158,"preg","1.98434119847903",0.88729916854456,1.02178237617752
"CLO.unknown","CLO","CLO.unknown.adult",118,1996-11-01,2024-11-30,"Y","CLO.adult",0,"unknown","",0.88729916854456,0
"CLO.unknown","CLO","CLO.unknown.elder",118,1996-11-01,2024-11-30,"Y","CLO.elder",0,"unknown","",0.88729916854456,0
"CLV.cyc","CLV","CLV.cyc.adult",50,2000-11-01,2024-11-30,"Y","CLV.adult",1.86597088478261,"cyc","6.28918066044167",1.48146377818197,1.25954539845213
"CLV.juvenile","CLV","CLV.juvenile.juvenile",50,2000-11-01,2024-11-30,"Y","CLV.juvenile",1.20832803119187,"juvenile","1.75356346181568",1.48146377818197,0.815631167624435
"CLV.unknown","CLV","CLV.unknown.adult",50,2000-11-01,2024-11-30,"Y","CLV.adult",1.37009241857145,"unknown","",1.48146377818197,0.924823433923439
"COI.cyc","COI","COI.cyc.adult",73,2003-11-01,2024-11-30,"Y","COI.adult",0.225025649650997,"cyc","0.758440003233625",0.479763006272861,0.469035016682831
"COI.juvenile","COI","COI.juvenile.juvenile",73,2003-11-01,2024-11-30,"Y","COI.juvenile",0.451804639440703,"juvenile","0.65567303509507",0.479763006272861,0.941724629730502
"COI.lact","COI","COI.lact.adult",73,2003-11-01,2024-11-30,"Y","COI.adult",0.459051435355348,"lact","1.15217137831696",0.479763006272861,0.956829579090695
"COI.preg","COI","COI.preg.adult",73,2003-11-01,2024-11-30,"Y","COI.adult",0.429689476956414,"preg","0.940464885991778",0.479763006272861,0.895628615250155
"COI.unknown","COI","COI.unknown.adult",73,2003-11-01,2024-11-30,"Y","COI.adult",0.833243829960844,"unknown","",0.479763006272861,1.73678215924582
"COK.cyc","COK","COK.cyc.adult",31,2011-01-21,2024-11-30,"Y","COK.adult",0.476562326562327,"cyc","1.60623436954648",0.237283017431759,2.00841312505385
"COK.juvenile","COK","COK.juvenile.juvenile",31,2011-01-21,2024-11-30,"Y","COK.juvenile",0.23528672573295,"juvenile","0.341455461302655",0.237283017431759,0.991586874946147
"COK.lact","COK","COK.lact.adult",31,2011-01-21,2024-11-30,"Y","COK.adult",0,"lact","0",0.237283017431759,0
"COP.cyc","COP","COP.cyc.adult",61,2005-11-01,2024-11-30,"Y","COP.adult",1.6773821598669,"cyc","5.65354986298932",1.08371247885589,1.54781105929292
"COP.juvenile","COP","COP.juvenile.juvenile",61,2005-11-01,2024-11-30,"Y","COP.juvenile",1.37149389903687,"juvenile","1.99035487663225",1.08371247885589,1.26555145003479
"COP.lact","COP","COP.lact.adult",61,2005-11-01,2024-11-30,"Y","COP.adult",0.653607099499663,"lact","1.640485868703",1.08371247885589,0.603118550586124
"COP.preg","COP","COP.preg.adult",61,2005-11-01,2024-11-30,"Y","COP.adult",1.13522586382189,"preg","2.48467816842178",1.08371247885589,1.04753418085615
"COP.unknown","COP","COP.unknown.adult",61,2005-11-01,2024-11-30,"Y","COP.adult",0.580853372054142,"unknown","",1.08371247885589,0.535984759230018
"CRP.juvenile","CRP","CRP.juvenile.juvenile",35,2002-02-01,2024-11-30,"Y","CRP.juvenile",0.156433888691953,"juvenile","0.227021755945999",0.591325787393065,0.264547719763097
"CRP.lact","CRP","CRP.lact.adult",35,2002-02-01,2024-11-30,"Y","CRP.adult",0.0961098398169336,"lact","0.241225706060541",0.591325787393065,0.162532806561077
"CRP.preg","CRP","CRP.preg.adult",35,2002-02-01,2024-11-30,"Y","CRP.adult",0.917257722149027,"preg","2.0076095072104",0.591325787393065,1.55118843403207
"CRP.unknown","CRP","CRP.unknown.adult",35,2002-02-01,2024-11-30,"Y","CRP.adult",1.19550169891435,"unknown","",0.591325787393065,2.02173103964376
"CRS.unknown","CRS","CRS.unknown.adult",19,1995-11-01,2024-11-30,"Y","CRS.adult",0,"unknown","",0,NA
"CRV.juvenile","CRV","CRV.juvenile.juvenile",145,1998-11-01,2024-11-30,"Y","CRV.juvenile",0.617815330801986,"juvenile","0.896592946846816",1.20625722051504,0.512175446741115
"CRV.unknown","CRV","CRV.unknown.adult",145,1998-11-01,2024-11-30,"Y","CRV.adult",1.79469911022809,"unknown","",1.20625722051504,1.48782455325889
"CSK.juvenile","CSK","CSK.juvenile.juvenile",66,1999-11-01,2014-05-01,"Y","CSK.juvenile",0.53476677796189,"juvenile","0.776070287388678",0.658173251364309,0.812501536416722
"CSK.lact","CSK","CSK.lact.adult",66,1999-11-01,2014-05-01,"Y","CSK.adult",0.712883762883763,"lact","1.78926413120951",0.658173251364309,1.08312478728974
"CSK.unknown","CSK","CSK.unknown.adult",66,1999-11-01,2014-05-01,"Y","CSK.adult",0.726869213247274,"unknown","",0.658173251364309,1.10437367629354
