"Repro.ID","Dolphin.ID","Combined.ID","Sightings","entrydate","departdate","genotyped","Age.ID","repro.strength","ReproCat","norm_repro","avg.tot.repro.str","norm.repro.indiv"
"CUR.juvenile","CUR","CUR.juvenile.juvenile",35,1987-11-01,2024-11-30,"Y","CUR.juvenile",0.0215111301369863,"juvenile","0.0312176253938047",0.00717037671232877,3
"CUR.unknown","CUR","CUR.unknown.adult",35,1987-11-01,2024-11-30,"Y","CUR.adult",0,"unknown","",0.00717037671232877,0
"CUR.unknown","CUR","CUR.unknown.elder",35,1987-11-01,2024-11-30,"Y","CUR.elder",0,"unknown","",0.00717037671232877,0
"CVO.juvenile","CVO","CVO.juvenile.juvenile",23,2014-02-01,2024-11-30,"Y","CVO.juvenile",1.09507693888499,"juvenile","1.5892099316868",0.746933277532955,1.46609740364215
"CVO.lact","CVO","CVO.lact.adult",23,2014-02-01,2024-11-30,"Y","CVO.adult",0.398789616180921,"lact","1.00092047719661",0.746933277532955,0.533902596357847
"CYR.cyc","CYR","CYR.cyc.adult",56,1993-11-01,2024-11-30,"Y","CYR.adult",0.241664912391572,"cyc","0.814521976583506",0.142803620189232,1.69228841727777
"CYR.preg","CYR","CYR.preg.adult",56,1993-11-01,2024-11-30,"Y","CYR.adult",0.329549568365358,"preg","0.721287845903668",0.142803620189232,2.30771158272223
"CYR.unknown","CYR","CYR.unknown.adult",56,1993-11-01,2024-11-30,"Y","CYR.adult",0,"unknown","",0.142803620189232,0
"CYR.unknown","CYR","CYR.unknown.elder",56,1993-11-01,2024-11-30,"Y","CYR.elder",0,"unknown","",0.142803620189232,0
"CYS.juvenile","CYS","CYS.juvenile.juvenile",23,2009-01-15,2024-11-30,"Y","CYS.juvenile",0.961167228930387,"juvenile","1.39487596897379",1.57405079695821,0.61063291654107
"CYS.lact","CYS","CYS.lact.adult",23,2009-01-15,2024-11-30,"Y","CYS.adult",1.63050468050468,"lact","4.09239723569344",1.57405079695821,1.03586535050557
"CYS.unknown","CYS","CYS.unknown.adult",23,2009-01-15,2024-11-30,"Y","CYS.adult",2.13048048143956,"unknown","",1.57405079695821,1.35350173295336
"DCH.cyc","DCH","DCH.cyc.adult",64,2015-02-15,2024-11-30,"Y","DCH.adult",0.310383075056988,"cyc","1.04613381103438",0.906763193050889,0.342297831931924
"DCH.juvenile","DCH","DCH.juvenile.juvenile",64,2015-02-15,2024-11-30,"Y","DCH.juvenile",2.09314248210525,"juvenile","3.037633889345",0.906763193050889,2.30836727620436
"DCH.preg","DCH","DCH.preg.adult",64,2015-02-15,2024-11-30,"Y","DCH.adult",0.565561274612999,"preg","1.23784860503864",0.906763193050889,0.623714415127631
"DCH.unknown","DCH","DCH.unknown.adult",64,2015-02-15,2024-11-30,"Y","DCH.adult",0.657965940428321,"unknown","",0.906763193050889,0.725620476736085
"DCK.juvenile","DCK","DCK.juvenile.juvenile",16,2021-11-24,2024-11-30,"Y","DCK.juvenile",0.818257500394266,"juvenile","1.1874808975777",0.818257500394266,1
"DEM.cyc","DEM","DEM.cyc.adult",342,1990-11-01,2024-11-30,"Y","DEM.adult",0,"cyc","0",0.00685552665436035,0
"DEM.cyc","DEM","DEM.cyc.elder",342,1990-11-01,2024-11-30,"Y","DEM.elder",0,"cyc","0",0.00685552665436035,0
"DEM.juvenile","DEM","DEM.juvenile.juvenile",342,1990-11-01,2024-11-30,"Y","DEM.juvenile",0.0548442132348828,"juvenile","0.0795916389739428",0.00685552665436035,8
"DEM.lact","DEM","DEM.lact.adult",342,1990-11-01,2024-11-30,"Y","DEM.adult",0,"lact","0",0.00685552665436035,0
"DEM.preg","DEM","DEM.preg.adult",342,1990-11-01,2024-11-30,"Y","DEM.adult",0,"preg","0",0.00685552665436035,0
"DEM.preg","DEM","DEM.preg.elder",342,1990-11-01,2024-11-30,"Y","DEM.elder",0,"preg","0",0.00685552665436035,0
"DEM.unknown","DEM","DEM.unknown.adult",342,1990-11-01,2024-11-30,"Y","DEM.adult",0,"unknown","",0.00685552665436035,0
"DEM.unknown","DEM","DEM.unknown.elder",342,1990-11-01,2024-11-30,"Y","DEM.elder",0,"unknown","",0.00685552665436035,0
"DJY.juvenile","DJY","DJY.juvenile.juvenile",19,2012-11-01,2024-11-30,"Y","DJY.juvenile",2.82787567291178,"juvenile","4.1039016943803",2.45096091499653,1.1537824432895
"DJY.unknown","DJY","DJY.unknown.adult",19,2012-11-01,2024-11-30,"Y","DJY.adult",2.07404615708129,"unknown","",2.45096091499653,0.846217556710497
"DMK.lact","DMK","DMK.lact.adult",26,1995-11-01,2024-11-30,"Y","DMK.adult",0,"lact","0",0.318051772754157,0
"DMK.unknown","DMK","DMK.unknown.adult",26,1995-11-01,2024-11-30,"Y","DMK.adult",0.636103545508314,"unknown","",0.318051772754157,2
"DNZ.unknown","DNZ","DNZ.unknown.adult",15,1997-11-01,2024-11-30,"Y","DNZ.adult",0.26506082821452,"unknown","",0.26506082821452,1
"DOD.cyc","DOD","DOD.cyc.adult",209,2003-10-15,2024-11-30,"Y","DOD.adult",0.239392921729048,"cyc","0.806864322408954",0.40601894129213,0.589610230909904
"DOD.juvenile","DOD","DOD.juvenile.juvenile",209,2003-10-15,2024-11-30,"Y","DOD.juvenile",0.141386490063211,"juvenile","0.205184500043965",0.40601894129213,0.348226340409777
"DOD.lact","DOD","DOD.lact.adult",209,2003-10-15,2024-11-30,"Y","DOD.adult",0.713369224118785,"lact","1.79048258843935",0.40601894129213,1.75698508510103
"DOD.preg","DOD","DOD.preg.adult",209,2003-10-15,2024-11-30,"Y","DOD.adult",0.57118710427523,"preg","1.25016190460877",0.40601894129213,1.40679915685082
"DOD.unknown","DOD","DOD.unknown.adult",209,2003-10-15,2024-11-30,"Y","DOD.adult",0.364758966274378,"unknown","",0.40601894129213,0.898379186728469
"DOP.juvenile","DOP","DOP.juvenile.juvenile",22,2013-11-01,2024-11-30,"Y","DOP.juvenile",0.978411027050671,"juvenile","1.4199007085694",0.844816298509185,1.15813464865348
"DOP.unknown","DOP","DOP.unknown.adult",22,2013-11-01,2024-11-30,"Y","DOP.adult",0.7112215699677,"unknown","",0.844816298509185,0.841865351346518
"DOU.juvenile","DOU","DOU.juvenile.juvenile",22,2021-11-19,2024-11-30,"Y","DOU.juvenile",1.62087575167527,"juvenile","2.35226562730418",1.62087575167527,1
"DOY.juvenile","DOY","DOY.juvenile.juvenile",23,2019-05-10,2024-11-30,"Y","DOY.juvenile",2.79587520638254,"juvenile","4.05746161567802",2.79587520638254,1
"DUC.juvenile","DUC","DUC.juvenile.juvenile",48,1997-12-22,2024-11-30,"Y","DUC.juvenile",0.828281170742509,"juvenile","1.20202756174689",0.933209630967384,0.887561747389915
"DUC.lact","DUC","DUC.lact.adult",48,1997-12-22,2024-11-30,"Y","DUC.adult",1.04644247038463,"lact","2.62646180922876",0.933209630967384,1.12133698116667
"DUC.unknown","DUC","DUC.unknown.adult",48,1997-12-22,2024-11-30,"Y","DUC.adult",0.924905251775012,"unknown","",0.933209630967384,0.991101271443413
"EDE.cyc","EDE","EDE.cyc.adult",337,2007-11-19,2024-11-30,"Y","EDE.adult",1.60884939873476,"cyc","5.42256291703322",1.67213441534358,0.962153152265679
"EDE.juvenile","EDE","EDE.juvenile.juvenile",337,2007-11-19,2024-11-30,"Y","EDE.juvenile",1.48810480120899,"juvenile","2.15958426800596",1.67213441534358,0.889943288980883
"EDE.lact","EDE","EDE.lact.adult",337,2007-11-19,2024-11-30,"Y","EDE.adult",1.13970162338924,"lact","2.86053258775669",1.67213441534358,0.681584932964291
"EDE.preg","EDE","EDE.preg.adult",337,2007-11-19,2024-11-30,"Y","EDE.adult",2.59600829962412,"preg","5.68190467877657",1.67213441534358,1.55251173338879
"EDE.unknown","EDE","EDE.unknown.adult",337,2007-11-19,2024-11-30,"Y","EDE.adult",1.5280079537608,"unknown","",1.67213441534358,0.913806892400353
"EED.cyc","EED","EED.cyc.adult",250,1978-11-01,2018-05-01,"Y","EED.adult",0.252746920972991,"cyc","0.851873445793183",0.0361067029961415,7
"EED.lact","EED","EED.lact.adult",250,1978-11-01,2018-05-01,"Y","EED.adult",0,"lact","0",0.0361067029961415,0
"EED.lact","EED","EED.lact.elder",250,1978-11-01,2018-05-01,"Y","EED.elder",0,"lact","0",0.0361067029961415,0
"EED.preg","EED","EED.preg.adult",250,1978-11-01,2018-05-01,"Y","EED.adult",0,"preg","0",0.0361067029961415,0
"EED.preg","EED","EED.preg.elder",250,1978-11-01,2018-05-01,"Y","EED.elder",0,"preg","0",0.0361067029961415,0
"EED.unknown","EED","EED.unknown.adult",250,1978-11-01,2018-05-01,"Y","EED.adult",0,"unknown","",0.0361067029961415,0
"EED.unknown","EED","EED.unknown.elder",250,1978-11-01,2018-05-01,"Y","EED.elder",0,"unknown","",0.0361067029961415,0
"ENC.juvenile","ENC","ENC.juvenile.juvenile",32,2010-11-01,2024-11-30,"Y","ENC.juvenile",0.710229842621147,"juvenile","1.03070777914758",0.730078484722279,0.972813002277854
"ENC.unknown","ENC","ENC.unknown.adult",32,2010-11-01,2024-11-30,"Y","ENC.adult",0.749927126823412,"unknown","",0.730078484722279,1.02718699772215
"EPC.unknown","EPC","EPC.unknown.adult",13,1994-11-01,2024-11-30,"Y","EPC.adult",0,"unknown","",0,NA
"ESM.unknown","ESM","ESM.unknown.adult",10,2002-11-01,2024-11-30,"Y","ESM.adult",0.111111111111111,"unknown","",0.111111111111111,1
"ESP.cyc","ESP","ESP.cyc.elder",54,1995-11-01,2024-11-30,"Y","ESP.elder",0,"cyc","0",0.904142041244067,0
"ESP.unknown","ESP","ESP.unknown.adult",54,1995-11-01,2024-11-30,"Y","ESP.adult",1.80828408248813,"unknown","",0.904142041244067,2
"FAO.unknown","FAO","FAO.unknown.adult",19,2016-02-01,2024-11-30,"Y","FAO.adult",1.24664398414247,"unknown","",1.24664398414247,1
"FID.cyc","FID","FID.cyc.adult",53,1985-11-01,2024-11-30,"Y","FID.adult",0.0294117647058824,"cyc","0.0991311832816977",0.00735294117647059,4
"FID.lact","FID","FID.lact.adult",53,1985-11-01,2024-11-30,"Y","FID.adult",0,"lact","0",0.00735294117647059,0
"FID.unknown","FID","FID.unknown.elder",53,1985-11-01,2024-11-30,"Y","FID.elder",0,"unknown","",0.00735294117647059,0
"FID.unknown","FID","FID.unknown.adult",53,1985-11-01,2024-11-30,"Y","FID.adult",0,"unknown","",0.00735294117647059,0
"FKY.cyc","FKY","FKY.cyc.adult",12,1982-11-01,2024-11-30,"Y","FKY.adult",0,"cyc","0",0,NA
"FLF.juvenile","FLF","FLF.juvenile.juvenile",10,2013-11-01,2024-11-30,"Y","FLF.juvenile",0.915608577246508,"juvenile","1.32875982757828",0.915608577246508,1
"FNT.juvenile","FNT","FNT.juvenile.juvenile",67,1993-11-01,2024-11-30,"Y","FNT.juvenile",0.170507343795153,"juvenile","0.247445594517493",0.0426268359487882,4
"FNT.lact","FNT","FNT.lact.adult",67,1993-11-01,2024-11-30,"Y","FNT.adult",0,"lact","0",0.0426268359487882,0
"FNT.preg","FNT","FNT.preg.adult",67,1993-11-01,2024-11-30,"Y","FNT.adult",0,"preg","0",0.0426268359487882,0
"FNT.unknown","FNT","FNT.unknown.adult",67,1993-11-01,2024-11-30,"Y","FNT.adult",0,"unknown","",0.0426268359487882,0
"FRK.juvenile","FRK","FRK.juvenile.juvenile",22,2012-01-01,2024-11-30,"Y","FRK.juvenile",0.094288139704099,"juvenile","0.136833899735482",0.125786345475749,0.749589626342051
"FRK.unknown","FRK","FRK.unknown.adult",22,2012-01-01,2024-11-30,"Y","FRK.adult",0.1572845512474,"unknown","",0.125786345475749,1.25041037365795
"FRL.cyc","FRL","FRL.cyc.adult",64,1999-11-01,2024-11-30,"Y","FRL.adult",0.327873812011743,"cyc","1.10508564436137",0.76216411363434,0.430187942657512
"FRL.juvenile","FRL","FRL.juvenile.juvenile",64,1999-11-01,2024-11-30,"Y","FRL.juvenile",1.00020594668716,"juvenile","1.45153017816803",0.76216411363434,1.31232359119839
"FRL.lact","FRL","FRL.lact.adult",64,1999-11-01,2024-11-30,"Y","FRL.adult",0.726922875377546,"lact","1.8245008440188",0.76216411363434,0.953761614294921
"FRL.unknown","FRL","FRL.unknown.adult",64,1999-11-01,2024-11-30,"Y","FRL.adult",0.993653820460913,"unknown","",0.76216411363434,1.30372685184917
"FSB.juvenile","FSB","FSB.juvenile.juvenile",52,2011-11-01,2024-11-30,"Y","FSB.juvenile",0.922520279395232,"juvenile","1.33879030608585",1.17042424214401,0.788193072372916
"FSB.unknown","FSB","FSB.unknown.adult",52,2011-11-01,2024-11-30,"Y","FSB.adult",1.41832820489279,"unknown","",1.17042424214401,1.21180692762708
"FUF.juvenile","FUF","FUF.juvenile.juvenile",205,1991-11-01,2024-11-30,"Y","FUF.juvenile",0.265652678302957,"juvenile","0.385523482183929",0.0885508927676523,3
"FUF.unknown","FUF","FUF.unknown.adult",205,1991-11-01,2024-11-30,"Y","FUF.adult",0,"unknown","",0.0885508927676523,0
"FUF.unknown","FUF","FUF.unknown.elder",205,1991-11-01,2024-11-30,"Y","FUF.elder",0,"unknown","",0.0885508927676523,0
"FUT.juvenile","FUT","FUT.juvenile.juvenile",261,2011-11-13,2024-11-30,"Y","FUT.juvenile",1.78626813843364,"juvenile","2.59228823606208",1.70311400428787,1.04882476095928
"FUT.lact","FUT","FUT.lact.adult",261,2011-11-13,2024-11-30,"Y","FUT.adult",1.71396605735178,"lact","4.30187661467354",1.70311400428787,1.00637188880873
"FUT.unknown","FUT","FUT.unknown.adult",261,2011-11-13,2024-11-30,"Y","FUT.adult",1.6091078170782,"unknown","",1.70311400428787,0.944803350231988
"GAB.cyc","GAB","GAB.cyc.adult",118,1994-11-01,2024-11-30,"Y","GAB.adult",0,"cyc","0",0.0511046291398968,0
"GAB.cyc","GAB","GAB.cyc.elder",118,1994-11-01,2024-11-30,"Y","GAB.elder",0,"cyc","0",0.0511046291398968,0
"GAB.juvenile","GAB","GAB.juvenile.juvenile",118,1994-11-01,2024-11-30,"Y","GAB.juvenile",0.357732403979278,"juvenile","0.519152462354767",0.0511046291398968,7
"GAB.lact","GAB","GAB.lact.adult",118,1994-11-01,2024-11-30,"Y","GAB.adult",0,"lact","0",0.0511046291398968,0
"GAB.preg","GAB","GAB.preg.adult",118,1994-11-01,2024-11-30,"Y","GAB.adult",0,"preg","0",0.0511046291398968,0
"GAB.unknown","GAB","GAB.unknown.adult",118,1994-11-01,2024-11-30,"Y","GAB.adult",0,"unknown","",0.0511046291398968,0
"GAB.unknown","GAB","GAB.unknown.elder",118,1994-11-01,2024-11-30,"Y","GAB.elder",0,"unknown","",0.0511046291398968,0
"GEK.juvenile","GEK","GEK.juvenile.juvenile",43,2013-11-08,2024-11-30,"Y","GEK.juvenile",1.05242871640221,"juvenile","1.52731749624986",1.05242871640221,1
"GMP.cyc","GMP","GMP.cyc.adult",115,2001-11-01,2024-11-30,"Y","GMP.adult",0.536882262008242,"cyc","1.80954031313827",0.718052892460211,0.747691803271988
"GMP.juvenile","GMP","GMP.juvenile.juvenile",115,2001-11-01,2024-11-30,"Y","GMP.juvenile",0.660883763716861,"juvenile","0.959095204816194",0.718052892460211,0.920383123104656
"GMP.lact","GMP","GMP.lact.adult",115,2001-11-01,2024-11-30,"Y","GMP.adult",0.660918644901287,"lact","1.65883708752992",0.718052892460211,0.920431700562936
"GMP.preg","GMP","GMP.preg.adult",115,2001-11-01,2024-11-30,"Y","GMP.adult",0.890923909849263,"preg","1.94997247602768",0.718052892460211,1.24074969853092
"GMP.unknown","GMP","GMP.unknown.adult",115,2001-11-01,2024-11-30,"Y","GMP.adult",0.840655881825402,"unknown","",0.718052892460211,1.1707436745295
"GOD.cyc","GOD","GOD.cyc.adult",44,1986-11-01,2019-12-15,"Y","GOD.adult",0.0833333333333333,"cyc","0.28087168596481",0.0872695174165762,0.954896231814211
"GOD.preg","GOD","GOD.preg.adult",44,1986-11-01,2019-12-15,"Y","GOD.adult",0.265744736332972,"preg","0.581637686192754",0.0872695174165762,3.04510376818579
"GOD.unknown","GOD","GOD.unknown.adult",44,1986-11-01,2019-12-15,"Y","GOD.adult",0,"unknown","",0.0872695174165762,0
"GOD.unknown","GOD","GOD.unknown.elder",44,1986-11-01,2019-12-15,"Y","GOD.elder",0,"unknown","",0.0872695174165762,0
"GRF.unknown","GRF","GRF.unknown.adult",12,1996-11-01,2024-11-30,"Y","GRF.adult",0,"unknown","",0,NA
"GRG.juvenile","GRG","GRG.juvenile.juvenile",30,2000-10-18,2016-05-01,"Y","GRG.juvenile",0.0599161104931405,"juvenile","0.086952135035092",0.193433215084566,0.309750889819756
"GRG.unknown","GRG","GRG.unknown.adult",30,2000-10-18,2016-05-01,"Y","GRG.adult",0.326950319675992,"unknown","",0.193433215084566,1.69024911018024
"GRV.cyc","GRV","GRV.cyc.elder",37,1984-11-01,2024-11-30,"Y","GRV.elder",0,"cyc","0",0,NA
"GRV.lact","GRV","GRV.lact.adult",37,1984-11-01,2024-11-30,"Y","GRV.adult",0,"lact","0",0,NA
"GRV.unknown","GRV","GRV.unknown.adult",37,1984-11-01,2024-11-30,"Y","GRV.adult",0,"unknown","",0,NA
"GRV.unknown","GRV","GRV.unknown.elder",37,1984-11-01,2024-11-30,"Y","GRV.elder",0,"unknown","",0,NA
"GUA.juvenile","GUA","GUA.juvenile.juvenile",83,2010-11-01,2024-11-30,"Y","GUA.juvenile",0.456054519684571,"juvenile","0.661840594334251",0.533375115390141,0.855035239788017
"GUA.unknown","GUA","GUA.unknown.adult",83,2010-11-01,2024-11-30,"Y","GUA.adult",0.610695711095711,"unknown","",0.533375115390141,1.14496476021198
"GUM.cyc","GUM","GUM.cyc.adult",176,1976-11-01,2017-05-01,"Y","GUM.adult",0,"cyc","0",0,NA
"GUM.cyc","GUM","GUM.cyc.elder",176,1976-11-01,2017-05-01,"Y","GUM.elder",0,"cyc","0",0,NA
"GUM.lact","GUM","GUM.lact.elder",176,1976-11-01,2017-05-01,"Y","GUM.elder",0,"lact","0",0,NA
"GUM.lact","GUM","GUM.lact.adult",176,1976-11-01,2017-05-01,"Y","GUM.adult",0,"lact","0",0,NA
"GUM.preg","GUM","GUM.preg.adult",176,1976-11-01,2017-05-01,"Y","GUM.adult",0,"preg","0",0,NA
"GUM.unknown","GUM","GUM.unknown.elder",176,1976-11-01,2017-05-01,"Y","GUM.elder",0,"unknown","",0,NA
"HAB.unknown","HAB","HAB.unknown.adult",21,2015-12-01,2024-11-30,"Y","HAB.adult",0.35536222643608,"unknown","",0.35536222643608,1
"HAT.juvenile","HAT","HAT.juvenile.juvenile",47,2002-11-01,2024-11-30,"Y","HAT.juvenile",0.544592653061135,"juvenile","0.790329904901154",0.832626067831975,0.654066301910492
"HAT.unknown","HAT","HAT.unknown.adult",47,2002-11-01,2024-11-30,"Y","HAT.adult",1.12065948260282,"unknown","",0.832626067831975,1.34593369808951
"HBB.lact","HBB","HBB.lact.elder",144,1985-11-01,2017-05-01,"Y","HBB.elder",0,"lact","0",0.178800918791822,0
"HBB.preg","HBB","HBB.preg.adult",144,1985-11-01,2017-05-01,"Y","HBB.adult",0.715203675167289,"preg","1.56537215570521",0.178800918791822,4
"HBB.unknown","HBB","HBB.unknown.adult",144,1985-11-01,2017-05-01,"Y","HBB.adult",0,"unknown","",0.178800918791822,0
"HBB.unknown","HBB","HBB.unknown.elder",144,1985-11-01,2017-05-01,"Y","HBB.elder",0,"unknown","",0.178800918791822,0
"HFF.cyc","HFF","HFF.cyc.adult",233,2009-12-10,2024-11-30,"Y","HFF.adult",1.0578540384888,"cyc","3.56545496754039",1.67011915576245,0.633400338436251
"HFF.juvenile","HFF","HFF.juvenile.juvenile",233,2009-12-10,2024-11-30,"Y","HFF.juvenile",2.25329680568288,"juvenile","3.27005485685374",1.67011915576245,1.34918325911555
"HFF.lact","HFF","HFF.lact.adult",233,2009-12-10,2024-11-30,"Y","HFF.adult",1.92142984879075,"lact","4.82258916259981",1.67011915576245,1.15047470844293
"HFF.preg","HFF","HFF.preg.adult",233,2009-12-10,2024-11-30,"Y","HFF.adult",1.4532861208566,"preg","3.18081926428809",1.67011915576245,0.870169122869046
"HFF.unknown","HFF","HFF.unknown.adult",233,2009-12-10,2024-11-30,"Y","HFF.adult",1.6647289649932,"unknown","",1.67011915576245,0.99677257113623
"HNK.cyc","HNK","HNK.cyc.adult",44,1992-11-01,2024-11-30,"Y","HNK.adult",0.245459471775261,"cyc","0.827311388082592",0.0788936035759992,3.1112721519788
"HNK.juvenile","HNK","HNK.juvenile.juvenile",44,1992-11-01,2024-11-30,"Y","HNK.juvenile",0.0701149425287356,"juvenile","0.101752999327857",0.0788936035759992,0.888727848021202
"HNK.unknown","HNK","HNK.unknown.adult",44,1992-11-01,2024-11-30,"Y","HNK.adult",0,"unknown","",0.0788936035759992,0
"HNK.unknown","HNK","HNK.unknown.elder",44,1992-11-01,2024-11-30,"Y","HNK.elder",0,"unknown","",0.0788936035759992,0
"HOW.juvenile","HOW","HOW.juvenile.juvenile",42,2005-11-01,2021-05-01,"Y","HOW.juvenile",0.616710699907438,"juvenile","0.894989871915614",1.02964825265166,0.598952796082758
"HOW.unknown","HOW","HOW.unknown.adult",42,2005-11-01,2021-05-01,"Y","HOW.adult",1.44258580539588,"unknown","",1.02964825265166,1.40104720391724
"HRS.cyc","HRS","HRS.cyc.adult",70,2001-10-15,2024-11-30,"Y","HRS.adult",0.253811791045834,"cyc","0.855462548025497",0.573178200066439,0.4428148017779
"HRS.juvenile","HRS","HRS.juvenile.juvenile",70,2001-10-15,2024-11-30,"Y","HRS.juvenile",0.569143849943171,"juvenile","0.825959370315208",0.573178200066439,0.992961438305225
"HRS.lact","HRS","HRS.lact.adult",70,2001-10-15,2024-11-30,"Y","HRS.adult",0.763052199424173,"lact","1.91518169125815",0.573178200066439,1.33126521444068
"HRS.preg","HRS","HRS.preg.adult",70,2001-10-15,2024-11-30,"Y","HRS.adult",0.545397146712936,"preg","1.19371521275503",0.573178200066439,0.951531559730844
