"Repro.ID","Dolphin.ID","Combined.ID","Sightings","entrydate","departdate","genotyped","Age.ID","repro.strength","ReproCat","norm_repro","avg.tot.repro.str","norm.repro.indiv"
"HRS.unknown","HRS","HRS.unknown.adult",70,2001-10-15,2024-11-30,"Y","HRS.adult",0.734486013206079,"unknown","",0.573178200066439,1.28142698574535
"HUB.juvenile","HUB","HUB.juvenile.juvenile",34,2011-12-01,2024-11-30,"Y","HUB.juvenile",0.507348120991194,"juvenile","0.736279474137043",0.361272362974483,1.40433692966165
"HUB.unknown","HUB","HUB.unknown.adult",34,2011-12-01,2024-11-30,"Y","HUB.adult",0.215196604957773,"unknown","",0.361272362974483,0.595663070338353
"IBL.juvenile","IBL","IBL.juvenile.juvenile",30,2003-11-01,2024-11-30,"Y","IBL.juvenile",0.138888888888889,"juvenile","0.201559903040154",0.404795267655175,0.343108973811427
"IBL.unknown","IBL","IBL.unknown.adult",30,2003-11-01,2024-11-30,"Y","IBL.adult",0.670701646421461,"unknown","",0.404795267655175,1.65689102618857
"IBX.cyc","IBX","IBX.cyc.adult",78,1980-11-01,2024-11-30,"Y","IBX.adult",0,"cyc","0",0,NA
"IBX.lact","IBX","IBX.lact.elder",78,1980-11-01,2024-11-30,"Y","IBX.elder",0,"lact","0",0,NA
"IBX.lact","IBX","IBX.lact.adult",78,1980-11-01,2024-11-30,"Y","IBX.adult",0,"lact","0",0,NA
"IBX.preg","IBX","IBX.preg.adult",78,1980-11-01,2024-11-30,"Y","IBX.adult",0,"preg","0",0,NA
"IBX.unknown","IBX","IBX.unknown.adult",78,1980-11-01,2024-11-30,"Y","IBX.adult",0,"unknown","",0,NA
"IBX.unknown","IBX","IBX.unknown.elder",78,1980-11-01,2024-11-30,"Y","IBX.elder",0,"unknown","",0,NA
"IND.cyc","IND","IND.cyc.adult",88,1999-11-01,2024-11-30,"Y","IND.adult",0.664343009931245,"cyc","2.23914169509991",0.357239666206238,1.8596563393599
"IND.juvenile","IND","IND.juvenile.juvenile",88,1999-11-01,2024-11-30,"Y","IND.juvenile",0.0856006344814208,"juvenile","0.124226320221006",0.357239666206238,0.239616824722937
"IND.lact","IND","IND.lact.adult",88,1999-11-01,2024-11-30,"Y","IND.adult",0.293722018722019,"lact","0.737211730731267",0.357239666206238,0.82219878279824
"IND.unknown","IND","IND.unknown.adult",88,1999-11-01,2024-11-30,"Y","IND.adult",0.385293001690268,"unknown","",0.357239666206238,1.07852805311892
"ITG.juvenile","ITG","ITG.juvenile.juvenile",25,2015-10-21,2024-11-30,"Y","ITG.juvenile",1.09738606009035,"juvenile","1.59256100065988",0.968106949459094,1.13353804629074
"ITG.unknown","ITG","ITG.unknown.adult",25,2015-10-21,2024-11-30,"Y","ITG.adult",0.838827838827839,"unknown","",0.968106949459094,0.86646195370926
"JAC.juvenile","JAC","JAC.juvenile.juvenile",16,2016-03-01,2024-11-30,"Y","JAC.juvenile",0.323907152114999,"juvenile","0.470064198055044",0.759910256227657,0.426243953757037
"JAC.unknown","JAC","JAC.unknown.adult",16,2016-03-01,2024-11-30,"Y","JAC.adult",1.19591336034031,"unknown","",0.759910256227657,1.57375604624296
"JAH.juvenile","JAH","JAH.juvenile.juvenile",43,2012-11-01,2024-11-30,"Y","JAH.juvenile",1.0968669514905,"juvenile","1.5918076540107",0.747848931384518,1.46669588664095
"JAH.lact","JAH","JAH.lact.adult",43,2012-11-01,2024-11-30,"Y","JAH.adult",0.398830911278536,"lact","1.00102412359846",0.747848931384518,0.533304113359053
"JAS.cyc","JAS","JAS.cyc.elder",216,1983-11-01,2020-05-01,"Y","JAS.elder",0,"cyc","0",0.00419287211740042,0
"JAS.cyc","JAS","JAS.cyc.adult",216,1983-11-01,2020-05-01,"Y","JAS.adult",0,"cyc","0",0.00419287211740042,0
"JAS.juvenile","JAS","JAS.juvenile.juvenile",216,1983-11-01,2020-05-01,"Y","JAS.juvenile",0.0377358490566038,"juvenile","0.054763445354306",0.00419287211740042,9
"JAS.lact","JAS","JAS.lact.elder",216,1983-11-01,2020-05-01,"Y","JAS.elder",0,"lact","0",0.00419287211740042,0
"JAS.lact","JAS","JAS.lact.adult",216,1983-11-01,2020-05-01,"Y","JAS.adult",0,"lact","0",0.00419287211740042,0
"JAS.preg","JAS","JAS.preg.elder",216,1983-11-01,2020-05-01,"Y","JAS.elder",0,"preg","0",0.00419287211740042,0
"JAS.preg","JAS","JAS.preg.adult",216,1983-11-01,2020-05-01,"Y","JAS.adult",0,"preg","0",0.00419287211740042,0
"JAS.unknown","JAS","JAS.unknown.adult",216,1983-11-01,2020-05-01,"Y","JAS.adult",0,"unknown","",0.00419287211740042,0
"JAS.unknown","JAS","JAS.unknown.elder",216,1983-11-01,2020-05-01,"Y","JAS.elder",0,"unknown","",0.00419287211740042,0
"JMY.cyc","JMY","JMY.cyc.adult",74,2000-11-01,2024-11-30,"Y","JMY.adult",0.515263854079644,"cyc","1.7366763289449",0.611723877789079,0.842314437588957
"JMY.juvenile","JMY","JMY.juvenile.juvenile",74,2000-11-01,2024-11-30,"Y","JMY.juvenile",0.704849967509343,"juvenile","1.02290033598508",0.611723877789079,1.15223549889346
"JMY.lact","JMY","JMY.lact.adult",74,2000-11-01,2024-11-30,"Y","JMY.adult",0.178409090909091,"lact","0.447788270213952",0.611723877789079,0.291649708940422
"JMY.unknown","JMY","JMY.unknown.adult",74,2000-11-01,2024-11-30,"Y","JMY.adult",1.04837259865824,"unknown","",0.611723877789079,1.71380035457716
"JND.juvenile","JND","JND.juvenile.juvenile",27,2022-12-19,2024-11-30,"Y","JND.juvenile",1.44933159781041,"juvenile","2.10331538155942",1.44933159781041,1
"JNI.cyc","JNI","JNI.cyc.adult",61,1986-11-01,2019-05-01,"Y","JNI.adult",0.277407407407407,"cyc","0.934990634611746",0.252655325385171,1.09796778272732
"JNI.lact","JNI","JNI.lact.adult",61,1986-11-01,2019-05-01,"Y","JNI.adult",0,"lact","0",0.252655325385171,0
"JNI.lact","JNI","JNI.lact.elder",61,1986-11-01,2019-05-01,"Y","JNI.elder",0,"lact","0",0.252655325385171,0
"JNI.preg","JNI","JNI.preg.adult",61,1986-11-01,2019-05-01,"Y","JNI.adult",1.23852454490362,"preg","2.71076883979394",0.252655325385171,4.90203221727267
"JNI.unknown","JNI","JNI.unknown.adult",61,1986-11-01,2019-05-01,"Y","JNI.adult",0,"unknown","",0.252655325385171,0
"JNI.unknown","JNI","JNI.unknown.elder",61,1986-11-01,2019-05-01,"Y","JNI.elder",0,"unknown","",0.252655325385171,0
"JUI.cyc","JUI","JUI.cyc.adult",111,2005-11-01,2024-11-30,"Y","JUI.adult",0.948839997397319,"cyc","3.19802747735797",1.06092202093059,0.894354136004302
"JUI.juvenile","JUI","JUI.juvenile.juvenile",111,2005-11-01,2024-11-30,"Y","JUI.juvenile",0.731352979021318,"juvenile","1.06136233588558",1.06092202093059,0.68935601730635
"JUI.preg","JUI","JUI.preg.adult",111,2005-11-01,2024-11-30,"Y","JUI.adult",1.4591217750676,"preg","3.19359180857079",1.06092202093059,1.37533366852705
"JUI.unknown","JUI","JUI.unknown.adult",111,2005-11-01,2024-11-30,"Y","JUI.adult",1.10437333223613,"unknown","",1.06092202093059,1.0409561781623
"JUM.cyc","JUM","JUM.cyc.adult",68,1989-11-01,2024-11-30,"Y","JUM.adult",0.32875298338476,"cyc","1.10804885651086",0.118609994190455,2.77171401641646
"JUM.lact","JUM","JUM.lact.adult",68,1989-11-01,2024-11-30,"Y","JUM.adult",0.145686993377061,"lact","0.365659207300303",0.118609994190455,1.22828598358354
"JUM.unknown","JUM","JUM.unknown.adult",68,1989-11-01,2024-11-30,"Y","JUM.adult",0,"unknown","",0.118609994190455,0
"JUM.unknown","JUM","JUM.unknown.elder",68,1989-11-01,2024-11-30,"Y","JUM.elder",0,"unknown","",0.118609994190455,0
"KIT.cyc","KIT","KIT.cyc.adult",236,1993-11-01,2024-11-30,"Y","KIT.adult",0,"cyc","0",0.0066453447050462,0
"KIT.juvenile","KIT","KIT.juvenile.juvenile",236,1993-11-01,2024-11-30,"Y","KIT.juvenile",0.0465174129353234,"juvenile","0.0675075257346426",0.0066453447050462,7
"KIT.lact","KIT","KIT.lact.adult",236,1993-11-01,2024-11-30,"Y","KIT.adult",0,"lact","0",0.0066453447050462,0
"KIT.lact","KIT","KIT.lact.elder",236,1993-11-01,2024-11-30,"Y","KIT.elder",0,"lact","0",0.0066453447050462,0
"KIT.preg","KIT","KIT.preg.adult",236,1993-11-01,2024-11-30,"Y","KIT.adult",0,"preg","0",0.0066453447050462,0
"KIT.preg","KIT","KIT.preg.elder",236,1993-11-01,2024-11-30,"Y","KIT.elder",0,"preg","0",0.0066453447050462,0
"KIT.unknown","KIT","KIT.unknown.adult",236,1993-11-01,2024-11-30,"Y","KIT.adult",0,"unknown","",0.0066453447050462,0
"KIY.cyc","KIY","KIY.cyc.juvenile",515,2001-12-13,2024-11-30,"Y","KIY.juvenile",0,"cyc","0",0.826226360605858,0
"KIY.cyc","KIY","KIY.cyc.adult",515,2001-12-13,2024-11-30,"Y","KIY.adult",0,"cyc","0",0.826226360605858,0
"KIY.juvenile","KIY","KIY.juvenile.juvenile",515,2001-12-13,2024-11-30,"Y","KIY.juvenile",0.39566510812203,"juvenile","0.574201589972028",0.826226360605858,0.478882213140592
"KIY.lact","KIY","KIY.lact.adult",515,2001-12-13,2024-11-30,"Y","KIY.adult",1.07173758936864,"lact","2.68994992811882",0.826226360605858,1.29714765888461
"KIY.preg","KIY","KIY.preg.adult",515,2001-12-13,2024-11-30,"Y","KIY.adult",2.47627847450692,"preg","5.41985102755326",0.826226360605858,2.99709449198777
"KIY.unknown","KIY","KIY.unknown.adult",515,2001-12-13,2024-11-30,"Y","KIY.adult",1.01367699163756,"unknown","",0.826226360605858,1.22687563598703
"KNG.juvenile","KNG","KNG.juvenile.juvenile",35,2000-11-01,2024-11-30,"Y","KNG.juvenile",0.203829787234043,"juvenile","0.29580416749144",0.401278119275616,0.507951411858674
"KNG.lact","KNG","KNG.lact.adult",35,2000-11-01,2024-11-30,"Y","KNG.adult",0.617948717948718,"lact","1.55098703816716",0.401278119275616,1.53995119161801
"KNG.unknown","KNG","KNG.unknown.adult",35,2000-11-01,2024-11-30,"Y","KNG.adult",0.382055852644088,"unknown","",0.401278119275616,0.952097396523319
"KOA.juvenile","KOA","KOA.juvenile.juvenile",33,2003-11-01,2024-11-30,"Y","KOA.juvenile",0.423283890908836,"juvenile","0.614282832072317",0.525654275256429,0.805251494820137
"KOA.lact","KOA","KOA.lact.adult",33,2003-11-01,2024-11-30,"Y","KOA.adult",0.166666666666667,"lact","0.418316006144669",0.525654275256429,0.317065178601205
"KOA.unknown","KOA","KOA.unknown.adult",33,2003-11-01,2024-11-30,"Y","KOA.adult",0.987012268193786,"unknown","",0.525654275256429,1.87768332657866
"LAS.unknown","LAS","LAS.unknown.adult",23,1976-11-01,2020-05-01,"Y","LAS.adult",0,"unknown","",0,NA
"LAS.unknown","LAS","LAS.unknown.elder",23,1976-11-01,2020-05-01,"Y","LAS.elder",0,"unknown","",0,NA
"LDO.juvenile","LDO","LDO.juvenile.juvenile",15,2013-12-15,2024-11-30,"Y","LDO.juvenile",0.528690679170219,"juvenile","0.767252462628834",0.578070013603901,0.914578972664862
"LDO.unknown","LDO","LDO.unknown.adult",15,2013-12-15,2024-11-30,"Y","LDO.adult",0.627449348037583,"unknown","",0.578070013603901,1.08542102733514
"LEN.cyc","LEN","LEN.cyc.adult",168,2006-02-15,2021-05-01,"Y","LEN.adult",1.20405469018031,"cyc","4.05821844989736",1.84036834900688,0.65424657559996
"LEN.juvenile","LEN","LEN.juvenile.juvenile",168,2006-02-15,2021-05-01,"Y","LEN.juvenile",2.05324648586633,"juvenile","2.97973557078302",1.84036834900688,1.11567148336055
"LEN.preg","LEN","LEN.preg.adult",168,2006-02-15,2021-05-01,"Y","LEN.adult",2.13940456396238,"preg","4.68253233378871",1.84036834900688,1.16248715379009
"LEN.unknown","LEN","LEN.unknown.adult",168,2006-02-15,2021-05-01,"Y","LEN.adult",1.96476765601852,"unknown","",1.84036834900688,1.0675947872494
"LEV.unknown","LEV","LEV.unknown.adult",10,1992-11-01,2024-11-30,"Y","LEV.adult",0,"unknown","",0,NA
"LIC.cyc","LIC","LIC.cyc.elder",630,1988-11-01,2024-11-30,"Y","LIC.elder",0,"cyc","0",0.013142304309691,0
"LIC.cyc","LIC","LIC.cyc.adult",630,1988-11-01,2024-11-30,"Y","LIC.adult",0,"cyc","0",0.013142304309691,0
"LIC.juvenile","LIC","LIC.juvenile.juvenile",630,1988-11-01,2024-11-30,"Y","LIC.juvenile",0.118280738787219,"juvenile","0.171652710538581",0.013142304309691,9
"LIC.lact","LIC","LIC.lact.elder",630,1988-11-01,2024-11-30,"Y","LIC.elder",0,"lact","0",0.013142304309691,0
"LIC.lact","LIC","LIC.lact.adult",630,1988-11-01,2024-11-30,"Y","LIC.adult",0,"lact","0",0.013142304309691,0
"LIC.preg","LIC","LIC.preg.elder",630,1988-11-01,2024-11-30,"Y","LIC.elder",0,"preg","0",0.013142304309691,0
"LIC.preg","LIC","LIC.preg.adult",630,1988-11-01,2024-11-30,"Y","LIC.adult",0,"preg","0",0.013142304309691,0
"LIC.unknown","LIC","LIC.unknown.adult",630,1988-11-01,2024-11-30,"Y","LIC.adult",0,"unknown","",0.013142304309691,0
"LIC.unknown","LIC","LIC.unknown.elder",630,1988-11-01,2024-11-30,"Y","LIC.elder",0,"unknown","",0.013142304309691,0
"LIF.cyc","LIF","LIF.cyc.adult",38,1991-11-01,2024-11-30,"Y","LIF.adult",0.24906015037594,"cyc","0.839447332112872",0.150685666298972,1.65284566537195
"LIF.lact","LIF","LIF.lact.adult",38,1991-11-01,2024-11-30,"Y","LIF.adult",0.353682514819949,"lact","0.887706342256103",0.150685666298972,2.34715433462805
"LIF.unknown","LIF","LIF.unknown.adult",38,1991-11-01,2024-11-30,"Y","LIF.adult",0,"unknown","",0.150685666298972,0
"LIF.unknown","LIF","LIF.unknown.elder",38,1991-11-01,2024-11-30,"Y","LIF.elder",0,"unknown","",0.150685666298972,0
"LIT.juvenile","LIT","LIT.juvenile.juvenile",154,1991-11-01,2024-11-30,"Y","LIT.juvenile",0.356205013947474,"juvenile","0.516935866130421",0.0593675023245791,6
"LIT.lact","LIT","LIT.lact.adult",154,1991-11-01,2024-11-30,"Y","LIT.adult",0,"lact","0",0.0593675023245791,0
"LIT.lact","LIT","LIT.lact.elder",154,1991-11-01,2024-11-30,"Y","LIT.elder",0,"lact","0",0.0593675023245791,0
"LIT.preg","LIT","LIT.preg.elder",154,1991-11-01,2024-11-30,"Y","LIT.elder",0,"preg","0",0.0593675023245791,0
"LIT.unknown","LIT","LIT.unknown.adult",154,1991-11-01,2024-11-30,"Y","LIT.adult",0,"unknown","",0.0593675023245791,0
"LIT.unknown","LIT","LIT.unknown.elder",154,1991-11-01,2024-11-30,"Y","LIT.elder",0,"unknown","",0.0593675023245791,0
"LLA.unknown","LLA","LLA.unknown.adult",11,1998-11-01,2024-11-30,"Y","LLA.adult",0,"unknown","",0,NA
"LOO.juvenile","LOO","LOO.juvenile.juvenile",29,2014-11-01,2024-11-30,"Y","LOO.juvenile",1.12454306374078,"juvenile","1.6319720944229",1.12454306374078,1
"LYR.juvenile","LYR","LYR.juvenile.juvenile",22,2011-11-01,2024-11-30,"Y","LYR.juvenile",0.952696188782902,"juvenile","1.3825825303522",0.952696188782902,1
"MDH.cyc","MDH","MDH.cyc.adult",22,2004-11-01,2024-11-30,"Y","MDH.adult",0.400439281447346,"cyc","1.34966467327984",0.238850130852819,1.67652946229324
"MDH.juvenile","MDH","MDH.juvenile.juvenile",22,2004-11-01,2024-11-30,"Y","MDH.juvenile",0,"juvenile","0",0.238850130852819,0
"MDH.unknown","MDH","MDH.unknown.adult",22,2004-11-01,2024-11-30,"Y","MDH.adult",0.316111111111111,"unknown","",0.238850130852819,1.32347053770676
"MEO.unknown","MEO","MEO.unknown.adult",18,1998-11-01,2024-11-30,"Y","MEO.adult",0,"unknown","",0,NA
"MIS.unknown","MIS","MIS.unknown.adult",21,1985-11-01,2024-11-30,"Y","MIS.adult",0,"unknown","",0,NA
"MNG.juvenile","MNG","MNG.juvenile.juvenile",21,2000-11-01,2024-11-30,"Y","MNG.juvenile",0.1,"juvenile","0.145123130188911",1.00121390937721,0.0998787562412147
"MNG.unknown","MNG","MNG.unknown.adult",21,2000-11-01,2024-11-30,"Y","MNG.adult",1.90242781875442,"unknown","",1.00121390937721,1.90012124375879
"MNV.unknown","MNV","MNV.unknown.adult",18,1987-11-01,2024-11-30,"Y","MNV.adult",0,"unknown","",0,NA
"MNV.unknown","MNV","MNV.unknown.elder",18,1987-11-01,2024-11-30,"Y","MNV.elder",0,"unknown","",0,NA
"MOU.cyc","MOU","MOU.cyc.adult",450,1995-09-29,2024-11-30,"Y","MOU.adult",0.693976916660181,"cyc","2.33902159923607",0.259323323241473,2.67610683059916
"MOU.juvenile","MOU","MOU.juvenile.juvenile",450,1995-09-29,2024-11-30,"Y","MOU.juvenile",0.351502411522223,"juvenile","0.510111302290556",0.259323323241473,1.35546007635771
"MOU.lact","MOU","MOU.lact.adult",450,1995-09-29,2024-11-30,"Y","MOU.adult",0,"lact","0",0.259323323241473,0
"MOU.lact","MOU","MOU.lact.elder",450,1995-09-29,2024-11-30,"Y","MOU.elder",0,"lact","0",0.259323323241473,0
"MOU.preg","MOU","MOU.preg.adult",450,1995-09-29,2024-11-30,"Y","MOU.adult",0,"preg","0",0.259323323241473,0
"MOU.preg","MOU","MOU.preg.elder",450,1995-09-29,2024-11-30,"Y","MOU.elder",0,"preg","0",0.259323323241473,0
"MOU.unknown","MOU","MOU.unknown.adult",450,1995-09-29,2024-11-30,"Y","MOU.adult",0.76978393450791,"unknown","",0.259323323241473,2.96843309304313
"MSC.lact","MSC","MSC.lact.adult",22,2002-11-01,2024-11-30,"Y","MSC.adult",0.443055555555556,"lact","1.11202338300124",0.493351117341259,0.898053211966452
"MSC.unknown","MSC","MSC.unknown.adult",22,2002-11-01,2024-11-30,"Y","MSC.adult",0.543646679126962,"unknown","",0.493351117341259,1.10194678803355
"MYS.cyc","MYS","MYS.cyc.adult",66,2003-01-01,2024-11-30,"Y","MYS.adult",0.568960113960114,"cyc","1.91765743745649",0.721187100195254,0.788921645722828
"MYS.juvenile","MYS","MYS.juvenile.juvenile",66,2003-01-01,2024-11-30,"Y","MYS.juvenile",0.598888654199186,"juvenile","0.8691259613201",0.721187100195254,0.830420641241424
"MYS.lact","MYS","MYS.lact.adult",66,2003-01-01,2024-11-30,"Y","MYS.adult",0.941137034844129,"lact","2.36215611390499",0.721187100195254,1.30498317924617
"MYS.preg","MYS","MYS.preg.adult",66,2003-01-01,2024-11-30,"Y","MYS.adult",0.467826441011301,"preg","1.02393557232555",0.721187100195254,0.648689418993548
"MYS.unknown","MYS","MYS.unknown.adult",66,2003-01-01,2024-11-30,"Y","MYS.adult",1.02912325696154,"unknown","",0.721187100195254,1.42698511479603
"NET.cyc","NET","NET.cyc.adult",39,2013-12-01,2024-11-30,"Y","NET.adult",0.705919201099088,"cyc","2.37927259401159",0.865698442296072,0.815433142315463
"NET.juvenile","NET","NET.juvenile.juvenile",39,2013-12-01,2024-11-30,"Y","NET.juvenile",1.19557932034712,"juvenile","1.73506213357905",0.865698442296072,1.38105749292573
"NET.unknown","NET","NET.unknown.adult",39,2013-12-01,2024-11-30,"Y","NET.adult",0.695596805442007,"unknown","",0.865698442296072,0.803509364758808
"NIC.cyc","NIC","NIC.cyc.adult",711,1979-12-29,2015-07-06,"Y","NIC.adult",0,"cyc","0",0.0450367692635734,0
"NIC.cyc","NIC","NIC.cyc.elder",711,1979-12-29,2015-07-06,"Y","NIC.elder",0,"cyc","0",0.0450367692635734,0
"NIC.juvenile","NIC","NIC.juvenile.juvenile",711,1979-12-29,2015-07-06,"Y","NIC.juvenile",0.40533092337216,"juvenile","0.588228923621295",0.0450367692635734,9
"NIC.lact","NIC","NIC.lact.elder",711,1979-12-29,2015-07-06,"Y","NIC.elder",0,"lact","0",0.0450367692635734,0
"NIC.lact","NIC","NIC.lact.adult",711,1979-12-29,2015-07-06,"Y","NIC.adult",0,"lact","0",0.0450367692635734,0
"NIC.preg","NIC","NIC.preg.elder",711,1979-12-29,2015-07-06,"Y","NIC.elder",0,"preg","0",0.0450367692635734,0
"NIC.preg","NIC","NIC.preg.adult",711,1979-12-29,2015-07-06,"Y","NIC.adult",0,"preg","0",0.0450367692635734,0
"NIC.unknown","NIC","NIC.unknown.adult",711,1979-12-29,2015-07-06,"Y","NIC.adult",0,"unknown","",0.0450367692635734,0
"NIC.unknown","NIC","NIC.unknown.elder",711,1979-12-29,2015-07-06,"Y","NIC.elder",0,"unknown","",0.0450367692635734,0
"NIR.cyc","NIR","NIR.cyc.adult",80,2004-11-01,2024-11-30,"Y","NIR.adult",0.418297747172872,"cyc","1.40985592180472",1.11021637685023,0.376771371684872
"NIR.juvenile","NIR","NIR.juvenile.juvenile",80,2004-11-01,2024-11-30,"Y","NIR.juvenile",0.530670762928827,"juvenile","0.770126022159689",1.11021637685023,0.477988592128662
"NIR.lact","NIR","NIR.lact.adult",80,2004-11-01,2024-11-30,"Y","NIR.adult",0.758950914492152,"lact","1.90488789246121",1.11021637685023,0.683606304426306
"NIR.preg","NIR","NIR.preg.adult",80,2004-11-01,2024-11-30,"Y","NIR.adult",2.13474895889468,"preg","4.67234257275424",1.11021637685023,1.92282243660567
"NIR.unknown","NIR","NIR.unknown.adult",80,2004-11-01,2024-11-30,"Y","NIR.adult",1.70841350076264,"unknown","",1.11021637685023,1.53881129515449
"NOE.cyc","NOE","NOE.cyc.adult",143,2012-08-27,2024-11-30,"Y","NOE.adult",0.390478356425375,"cyc","1.31609177162356",0.844083205823933,0.462606474967379
"NOE.juvenile","NOE","NOE.juvenile.juvenile",143,2012-08-27,2024-11-30,"Y","NOE.juvenile",1.6554207715738,"juvenile","2.40239844150532",0.844083205823933,1.96120567279608
"NOE.lact","NOE","NOE.lact.adult",143,2012-08-27,2024-11-30,"Y","NOE.adult",0.657507212003982,"lact","1.65027474562093",0.844083205823933,0.778960187179853
