"Repro.ID","Dolphin.ID","Combined.ID","Sightings","entrydate","departdate","genotyped","Age.ID","repro.strength","ReproCat","norm_repro","avg.tot.repro.str","norm.repro.indiv"
"NOE.preg","NOE","NOE.preg.adult",143,2012-08-27,2024-11-30,"Y","NOE.adult",1.2523172303561,"preg","2.74095700368258",0.844083205823933,1.48364192263922
"NOE.unknown","NOE","NOE.unknown.adult",143,2012-08-27,2024-11-30,"Y","NOE.adult",0.264692458760412,"unknown","",0.844083205823933,0.313585742417465
"NUM.cyc","NUM","NUM.cyc.adult",58,1995-11-01,2024-11-30,"Y","NUM.adult",0,"cyc","0",0.0997261789877253,0
"NUM.juvenile","NUM","NUM.juvenile.juvenile",58,1995-11-01,2024-11-30,"Y","NUM.juvenile",0.186228890338479,"juvenile","0.270261194975275",0.0997261789877253,1.86740224311012
"NUM.lact","NUM","NUM.lact.adult",58,1995-11-01,2024-11-30,"Y","NUM.adult",0,"lact","0",0.0997261789877253,0
"NUM.preg","NUM","NUM.preg.adult",58,1995-11-01,2024-11-30,"Y","NUM.adult",0,"preg","0",0.0997261789877253,0
"NUM.unknown","NUM","NUM.unknown.adult",58,1995-11-01,2024-11-30,"Y","NUM.adult",0.312402004600147,"unknown","",0.0997261789877253,3.13259775688988
"OLI.cyc","OLI","OLI.cyc.adult",138,1983-11-01,2024-11-30,"Y","OLI.adult",0.144270894270894,"cyc","0.486259311714203",0.024045149045149,6
"OLI.lact","OLI","OLI.lact.adult",138,1983-11-01,2024-11-30,"Y","OLI.adult",0,"lact","0",0.024045149045149,0
"OLI.lact","OLI","OLI.lact.elder",138,1983-11-01,2024-11-30,"Y","OLI.elder",0,"lact","0",0.024045149045149,0
"OLI.preg","OLI","OLI.preg.adult",138,1983-11-01,2024-11-30,"Y","OLI.adult",0,"preg","0",0.024045149045149,0
"OLI.unknown","OLI","OLI.unknown.adult",138,1983-11-01,2024-11-30,"Y","OLI.adult",0,"unknown","",0.024045149045149,0
"OLI.unknown","OLI","OLI.unknown.elder",138,1983-11-01,2024-11-30,"Y","OLI.elder",0,"unknown","",0.024045149045149,0
"OMA.unknown","OMA","OMA.unknown.adult",10,2006-11-01,2024-11-30,"Y","OMA.adult",1.36858916848047,"unknown","",1.36858916848047,1
"OPY.cyc","OPY","OPY.cyc.adult",88,2011-11-01,2024-11-30,"Y","OPY.adult",0.244270309597693,"cyc","0.823303364254201",0.422044468865543,0.578778606563171
"OPY.juvenile","OPY","OPY.juvenile.juvenile",88,2011-11-01,2024-11-30,"Y","OPY.juvenile",0.738808092105134,"juvenile","1.07218142935194",0.422044468865543,1.75054560978148
"OPY.unknown","OPY","OPY.unknown.adult",88,2011-11-01,2024-11-30,"Y","OPY.adult",0.283055004893802,"unknown","",0.422044468865543,0.670675783655346
"PDR.cyc","PDR","PDR.cyc.adult",31,2010-11-01,2024-11-30,"Y","PDR.adult",0.798717948717949,"cyc","2.69204708240118",1.41070024876475,0.566185445432031
"PDR.juvenile","PDR","PDR.juvenile.juvenile",31,2010-11-01,2024-11-30,"Y","PDR.juvenile",2.83892268344232,"juvenile","4.11993346185452",1.41070024876475,2.01242091360525
"PDR.preg","PDR","PDR.preg.adult",31,2010-11-01,2024-11-30,"Y","PDR.adult",1.25197248691675,"preg","2.74020246088651",1.41070024876475,0.887482998612223
"PDR.unknown","PDR","PDR.unknown.adult",31,2010-11-01,2024-11-30,"Y","PDR.adult",0.753187875981994,"unknown","",1.41070024876475,0.533910642350496
"PDT.unknown","PDT","PDT.unknown.elder",28,1981-11-01,2020-05-01,"Y","PDT.elder",0,"unknown","",0,NA
"PEG.cyc","PEG","PEG.cyc.juvenile",637,1993-11-01,2015-06-18,"Y","PEG.juvenile",0,"cyc","0",0.649605302566657,0
"PEG.cyc","PEG","PEG.cyc.adult",637,1993-11-01,2015-06-18,"Y","PEG.adult",0,"cyc","0",0.649605302566657,0
"PEG.juvenile","PEG","PEG.juvenile.juvenile",637,1993-11-01,2015-06-18,"Y","PEG.juvenile",0.300607081709233,"juvenile","0.436250406545975",0.649605302566657,0.46275342969262
"PEG.lact","PEG","PEG.lact.adult",637,1993-11-01,2015-06-18,"Y","PEG.adult",1.15036326086975,"lact","2.88729218941554",0.649605302566657,1.77086494879975
"PEG.preg","PEG","PEG.preg.adult",637,1993-11-01,2015-06-18,"Y","PEG.adult",0.907769402550888,"preg","1.98684234420626",0.649605302566657,1.39741686061397
"PEG.unknown","PEG","PEG.unknown.adult",637,1993-11-01,2015-06-18,"Y","PEG.adult",1.53889207027007,"unknown","",0.649605302566657,2.36896476089366
"PHA.cyc","PHA","PHA.cyc.adult",138,1990-11-01,2024-11-30,"Y","PHA.adult",0,"cyc","0",0.00571428571428571,0
"PHA.juvenile","PHA","PHA.juvenile.juvenile",138,1990-11-01,2024-11-30,"Y","PHA.juvenile",0.04,"juvenile","0.0580492520755643",0.00571428571428571,7
"PHA.lact","PHA","PHA.lact.adult",138,1990-11-01,2024-11-30,"Y","PHA.adult",0,"lact","0",0.00571428571428571,0
"PHA.preg","PHA","PHA.preg.adult",138,1990-11-01,2024-11-30,"Y","PHA.adult",0,"preg","0",0.00571428571428571,0
"PHA.preg","PHA","PHA.preg.elder",138,1990-11-01,2024-11-30,"Y","PHA.elder",0,"preg","0",0.00571428571428571,0
"PHA.unknown","PHA","PHA.unknown.elder",138,1990-11-01,2024-11-30,"Y","PHA.elder",0,"unknown","",0.00571428571428571,0
"PHA.unknown","PHA","PHA.unknown.adult",138,1990-11-01,2024-11-30,"Y","PHA.adult",0,"unknown","",0.00571428571428571,0
"PHX.juvenile","PHX","PHX.juvenile.juvenile",13,2018-12-01,2024-11-30,"Y","PHX.juvenile",0.622820511220735,"juvenile","0.903856621342108",0.622820511220735,1
"PIC.cyc","PIC","PIC.cyc.juvenile",812,1996-12-06,2024-11-30,"Y","PIC.juvenile",0,"cyc","0",0.116546938998922,0
"PIC.cyc","PIC","PIC.cyc.adult",812,1996-12-06,2024-11-30,"Y","PIC.adult",0,"cyc","0",0.116546938998922,0
"PIC.juvenile","PIC","PIC.juvenile.juvenile",812,1996-12-06,2024-11-30,"Y","PIC.juvenile",0.560741011759671,"juvenile","0.813764908518602",0.116546938998922,4.8112890529442
"PIC.lact","PIC","PIC.lact.adult",812,1996-12-06,2024-11-30,"Y","PIC.adult",0,"lact","0",0.116546938998922,0
"PIC.lact","PIC","PIC.lact.elder",812,1996-12-06,2024-11-30,"Y","PIC.elder",0,"lact","0",0.116546938998922,0
"PIC.preg","PIC","PIC.preg.adult",812,1996-12-06,2024-11-30,"Y","PIC.adult",0,"preg","0",0.116546938998922,0
"PIC.unknown","PIC","PIC.unknown.adult",812,1996-12-06,2024-11-30,"Y","PIC.adult",0.255087561232785,"unknown","",0.116546938998922,2.1887109470558
"POL.juvenile","POL","POL.juvenile.juvenile",78,1998-11-01,2019-05-01,"Y","POL.juvenile",1.5913827953843,"juvenile","2.30946452594949",1.1383940741754,1.3979190787136
"POL.lact","POL","POL.lact.adult",78,1998-11-01,2019-05-01,"Y","POL.adult",0.798018115715864,"lact","2.00294250598413",1.1383940741754,0.701003399278857
"POL.preg","POL","POL.preg.adult",78,1998-11-01,2019-05-01,"Y","POL.adult",1.20845710870043,"preg","2.6449599953205",1.1383940741754,1.06154550178573
"POL.unknown","POL","POL.unknown.adult",78,1998-11-01,2019-05-01,"Y","POL.adult",0.955718276901007,"unknown","",1.1383940741754,0.839532020221806
"PRN.juvenile","PRN","PRN.juvenile.juvenile",10,2002-11-01,2024-11-30,"Y","PRN.juvenile",0.242857142857143,"juvenile","0.352441887601641",0.242857142857143,1
"PSI.juvenile","PSI","PSI.juvenile.juvenile",35,1996-11-01,2024-11-30,"Y","PSI.juvenile",0.122796588141288,"juvenile","0.178206252475822",0.040932196047096,3
"PSI.lact","PSI","PSI.lact.adult",35,1996-11-01,2024-11-30,"Y","PSI.adult",0,"lact","0",0.040932196047096,0
"PSI.unknown","PSI","PSI.unknown.adult",35,1996-11-01,2024-11-30,"Y","PSI.adult",0,"unknown","",0.040932196047096,0
"PUC.cyc","PUC","PUC.cyc.adult",1061,1980-12-01,2019-03-22,"Y","PUC.adult",0,"cyc","0",0.0441818096685353,0
"PUC.cyc","PUC","PUC.cyc.elder",1061,1980-12-01,2019-03-22,"Y","PUC.elder",0,"cyc","0",0.0441818096685353,0
"PUC.juvenile","PUC","PUC.juvenile.juvenile",1061,1980-12-01,2019-03-22,"Y","PUC.juvenile",0.397636287016818,"juvenile","0.577062226485768",0.0441818096685353,9
"PUC.lact","PUC","PUC.lact.adult",1061,1980-12-01,2019-03-22,"Y","PUC.adult",0,"lact","0",0.0441818096685353,0
"PUC.lact","PUC","PUC.lact.elder",1061,1980-12-01,2019-03-22,"Y","PUC.elder",0,"lact","0",0.0441818096685353,0
"PUC.preg","PUC","PUC.preg.adult",1061,1980-12-01,2019-03-22,"Y","PUC.adult",0,"preg","0",0.0441818096685353,0
"PUC.preg","PUC","PUC.preg.elder",1061,1980-12-01,2019-03-22,"Y","PUC.elder",0,"preg","0",0.0441818096685353,0
"PUC.unknown","PUC","PUC.unknown.adult",1061,1980-12-01,2019-03-22,"Y","PUC.adult",0,"unknown","",0.0441818096685353,0
"PUC.unknown","PUC","PUC.unknown.elder",1061,1980-12-01,2019-03-22,"Y","PUC.elder",0,"unknown","",0.0441818096685353,0
"PWE.juvenile","PWE","PWE.juvenile.juvenile",27,2009-11-01,2024-11-30,"Y","PWE.juvenile",0.945571090922378,"juvenile","1.37224236530799",0.870106009135267,1.08673090519408
"PWE.unknown","PWE","PWE.unknown.adult",27,2009-11-01,2024-11-30,"Y","PWE.adult",0.794640927348157,"unknown","",0.870106009135267,0.913269094805919
"PZL.cyc","PZL","PZL.cyc.adult",53,2001-11-01,2024-11-30,"Y","PZL.adult",0.511766795368339,"cyc","1.72488963163096",0.787961909411196,0.649481642774785
"PZL.lact","PZL","PZL.lact.adult",53,2001-11-01,2024-11-30,"Y","PZL.adult",0.621487451335849,"lact","1.55986889107105",0.787961909411196,0.78872778482434
"PZL.preg","PZL","PZL.preg.adult",53,2001-11-01,2024-11-30,"Y","PZL.adult",0.955413165266106,"preg","2.09112063881931",0.787961909411196,1.21251186618911
"PZL.unknown","PZL","PZL.unknown.adult",53,2001-11-01,2024-11-30,"Y","PZL.adult",1.06318022567449,"unknown","",0.787961909411196,1.34927870621176
"PZZ.unknown","PZZ","PZZ.unknown.adult",15,1997-11-01,2024-11-30,"Y","PZZ.adult",0,"unknown","",0,NA
"RBD.juvenile","RBD","RBD.juvenile.juvenile",65,2003-11-01,2024-11-30,"Y","RBD.juvenile",0.416699225350479,"juvenile","0.604726959301558",0.669152165231902,0.622727156843417
"RBD.unknown","RBD","RBD.unknown.adult",65,2003-11-01,2024-11-30,"Y","RBD.adult",0.921605105113325,"unknown","",0.669152165231902,1.37727284315658
"RDC.juvenile","RDC","RDC.juvenile.juvenile",40,2010-04-01,2024-11-30,"Y","RDC.juvenile",0.681694093800992,"juvenile","0.989295807236929",0.601789186106054,1.13277890254554
"RDC.unknown","RDC","RDC.unknown.adult",40,2010-04-01,2024-11-30,"Y","RDC.adult",0.521884278411117,"unknown","",0.601789186106054,0.867221097454457
"REG.lact","REG","REG.lact.adult",31,1980-11-01,2024-11-30,"Y","REG.adult",0,"lact","0",0.230017308433457,0
"REG.lact","REG","REG.lact.elder",31,1980-11-01,2024-11-30,"Y","REG.elder",0,"lact","0",0.230017308433457,0
"REG.unknown","REG","REG.unknown.elder",31,1980-11-01,2024-11-30,"Y","REG.elder",0.690051925300373,"unknown","",0.230017308433457,3
"RHO.cyc","RHO","RHO.cyc.adult",335,2001-10-08,2024-11-30,"Y","RHO.adult",1.13781248685112,"cyc","3.83495173792426",1.29350888642127,0.879632524210247
"RHO.juvenile","RHO","RHO.juvenile.juvenile",335,2001-10-08,2024-11-30,"Y","RHO.juvenile",1.21419592566652,"juvenile","1.76207913395348",1.29350888642127,0.938683868671224
"RHO.lact","RHO","RHO.lact.adult",335,2001-10-08,2024-11-30,"Y","RHO.adult",1.13217557992001,"lact","2.84164300107998",1.29350888642127,0.875274682536111
"RHO.preg","RHO","RHO.preg.adult",335,2001-10-08,2024-11-30,"Y","RHO.adult",1.02819259251047,"preg","2.25041356875267",1.29350888642127,0.794886377128153
"RHO.unknown","RHO","RHO.unknown.adult",335,2001-10-08,2024-11-30,"Y","RHO.adult",1.9551678471582,"unknown","",1.29350888642127,1.51152254745427
"RIP.cyc","RIP","RIP.cyc.adult",133,1997-12-01,2024-11-30,"Y","RIP.adult",0.369226282133809,"cyc","1.2444625003853",0.642325321118521,0.574827536754821
"RIP.juvenile","RIP","RIP.juvenile.juvenile",133,1997-12-01,2024-11-30,"Y","RIP.juvenile",0.435580346970363,"juvenile","0.63212783401111",0.642325321118521,0.678130431183781
"RIP.lact","RIP","RIP.lact.adult",133,1997-12-01,2024-11-30,"Y","RIP.adult",0.454401847787111,"lact","1.14050139690637",0.642325321118521,0.707432562359261
"RIP.preg","RIP","RIP.preg.adult",133,1997-12-01,2024-11-30,"Y","RIP.adult",0.829639127462476,"preg","1.81583796966585",0.642325321118521,1.29161828155517
"RIP.unknown","RIP","RIP.unknown.adult",133,1997-12-01,2024-11-30,"Y","RIP.adult",1.12277900123885,"unknown","",0.642325321118521,1.74799118814697
"RKS.juvenile","RKS","RKS.juvenile.juvenile",19,2015-11-01,2024-11-30,"Y","RKS.juvenile",1.90313933590918,"juvenile","2.76189537612785",1.80338907122657,1.05531267005781
"RKS.unknown","RKS","RKS.unknown.adult",19,2015-11-01,2024-11-30,"Y","RKS.adult",1.70363880654396,"unknown","",1.80338907122657,0.944687329942195
"RKT.juvenile","RKT","RKT.juvenile.juvenile",82,2016-03-23,2024-11-30,"Y","RKT.juvenile",1.78887195665657,"juvenile","2.59606697857163",2.1933867530906,0.815575253263453
"RKT.unknown","RKT","RKT.unknown.adult",82,2016-03-23,2024-11-30,"Y","RKT.adult",2.59790154952464,"unknown","",2.1933867530906,1.18442474673655
"RLF.juvenile","RLF","RLF.juvenile.juvenile",35,2006-05-01,2024-11-30,"Y","RLF.juvenile",0.843077706893496,"juvenile","1.22350075816873",1.37908720003543,0.611330238488066
"RLF.lact","RLF","RLF.lact.adult",35,2006-05-01,2024-11-30,"Y","RLF.adult",1.47318849732643,"lact","3.69754997099915",1.37908720003543,1.06823447950832
"RLF.unknown","RLF","RLF.unknown.adult",35,2006-05-01,2024-11-30,"Y","RLF.adult",1.82099539588635,"unknown","",1.37908720003543,1.32043528200361
"RPC.unknown","RPC","RPC.unknown.adult",11,1990-11-01,2024-11-30,"Y","RPC.adult",0,"unknown","",0,NA
"RSH.cyc","RSH","RSH.cyc.adult",64,1989-11-01,2017-05-01,"Y","RSH.adult",0.246212121212121,"cyc","0.829848163077848",0.281949090646263,0.873250275955039
"RSH.lact","RSH","RSH.lact.adult",64,1989-11-01,2017-05-01,"Y","RSH.adult",0.272968881904304,"lact","0.685123514879905",0.281949090646263,0.968149538197215
"RSH.preg","RSH","RSH.preg.adult",64,1989-11-01,2017-05-01,"Y","RSH.adult",0.227264769544181,"preg","0.497416266959213",0.281949090646263,0.806048953813832
"RSH.unknown","RSH","RSH.unknown.adult",64,1989-11-01,2017-05-01,"Y","RSH.adult",0.381350589924444,"unknown","",0.281949090646263,1.35255123203391
"RSO.cyc","RSO","RSO.cyc.adult",82,2006-11-01,2024-11-30,"Y","RSO.adult",0.749607757042158,"cyc","2.52652313439277",1.32322662463533,0.566499904918967
"RSO.juvenile","RSO","RSO.juvenile.juvenile",82,2006-11-01,2024-11-30,"Y","RSO.juvenile",0.931282820361679,"juvenile","1.35150677982044",1.32322662463533,0.703796918096577
"RSO.lact","RSO","RSO.lact.adult",82,2006-11-01,2024-11-30,"Y","RSO.adult",0.873296782834039,"lact","2.19188413424474",1.32322662463533,0.659975220098609
"RSO.preg","RSO","RSO.preg.adult",82,2006-11-01,2024-11-30,"Y","RSO.adult",2.22413530796871,"preg","4.86798320884004",1.32322662463533,1.68084231873862
"RSO.unknown","RSO","RSO.unknown.adult",82,2006-11-01,2024-11-30,"Y","RSO.adult",1.83781045497004,"unknown","",1.32322662463533,1.38888563814723
"SCA.cyc","SCA","SCA.cyc.adult",113,1981-11-01,2018-05-01,"Y","SCA.adult",0,"cyc","0",0,NA
"SCA.lact","SCA","SCA.lact.elder",113,1981-11-01,2018-05-01,"Y","SCA.elder",0,"lact","0",0,NA
"SCA.lact","SCA","SCA.lact.adult",113,1981-11-01,2018-05-01,"Y","SCA.adult",0,"lact","0",0,NA
"SCA.preg","SCA","SCA.preg.adult",113,1981-11-01,2018-05-01,"Y","SCA.adult",0,"preg","0",0,NA
"SCA.unknown","SCA","SCA.unknown.adult",113,1981-11-01,2018-05-01,"Y","SCA.adult",0,"unknown","",0,NA
"SCA.unknown","SCA","SCA.unknown.elder",113,1981-11-01,2018-05-01,"Y","SCA.elder",0,"unknown","",0,NA
"SCT.cyc","SCT","SCT.cyc.adult",49,1991-11-01,2024-11-30,"Y","SCT.adult",0.558647365676756,"cyc","1.88289872948916",0.699248804677639,0.798925020593061
"SCT.lact","SCT","SCT.lact.adult",49,1991-11-01,2024-11-30,"Y","SCT.adult",0.446626369846184,"lact","1.12098575563768",0.699248804677639,0.638723108081799
"SCT.preg","SCT","SCT.preg.adult",49,1991-11-01,2024-11-30,"Y","SCT.adult",1.0046496657604,"preg","2.1988849716859",0.699248804677639,1.43675564268366
"SCT.unknown","SCT","SCT.unknown.adult",49,1991-11-01,2024-11-30,"Y","SCT.adult",0.787071817427213,"unknown","",0.699248804677639,1.12559622864148
"SEM.juvenile","SEM","SEM.juvenile.juvenile",11,2021-11-01,2024-11-30,"Y","SEM.juvenile",1.45291249661526,"juvenile","2.10851209399392",1.45291249661526,1
"SEQ.juvenile","SEQ","SEQ.juvenile.juvenile",44,2003-03-01,2017-05-01,"Y","SEQ.juvenile",0.447171755066923,"juvenile","0.648949648273808",0.783146417660374,0.570993807777139
"SEQ.unknown","SEQ","SEQ.unknown.adult",44,2003-03-01,2017-05-01,"Y","SEQ.adult",1.11912108025383,"unknown","",0.783146417660374,1.42900619222286
"SHB.juvenile","SHB","SHB.juvenile.juvenile",12,2007-11-01,2024-11-30,"Y","SHB.juvenile",0.544009879009879,"juvenile","0.789484164956043",0.544009879009879,1
"SHC.cyc","SHC","SHC.cyc.adult",531,1998-10-25,2018-07-27,"Y","SHC.adult",0.180585838889034,"cyc","0.608657388361591",0.627498829123046,0.287786734425321
"SHC.juvenile","SHC","SHC.juvenile.juvenile",531,1998-10-25,2018-07-27,"Y","SHC.juvenile",0.685343505824442,"juvenile","0.994591948198851",0.627498829123046,1.09218292372312
"SHC.lact","SHC","SHC.lact.adult",531,1998-10-25,2018-07-27,"Y","SHC.adult",0.762437478987746,"lact","1.91363880687098",0.627498829123046,1.21504207434663
"SHC.preg","SHC","SHC.preg.adult",531,1998-10-25,2018-07-27,"Y","SHC.adult",0.562965658406125,"preg","1.23216755853648",0.627498829123046,0.897158101781466
"SHC.unknown","SHC","SHC.unknown.adult",531,1998-10-25,2018-07-27,"Y","SHC.adult",0.946161663507884,"unknown","",0.627498829123046,1.50783016572347
"SKF.cyc","SKF","SKF.cyc.juvenile",511,1998-11-01,2024-11-30,"Y","SKF.juvenile",0,"cyc","0",1.28240153066899,0
"SKF.cyc","SKF","SKF.cyc.adult",511,1998-11-01,2024-11-30,"Y","SKF.adult",0,"cyc","0",1.28240153066899,0
"SKF.juvenile","SKF","SKF.juvenile.juvenile",511,1998-11-01,2024-11-30,"Y","SKF.juvenile",0.964631153564107,"juvenile","1.39990292482963",1.28240153066899,0.7522068014539
"SKF.lact","SKF","SKF.lact.adult",511,1998-11-01,2024-11-30,"Y","SKF.adult",2.43197871517615,"lact","6.10401373896797",1.28240153066899,1.89642530597063
"SKF.preg","SKF","SKF.preg.adult",511,1998-11-01,2024-11-30,"Y","SKF.adult",1.89321939319549,"preg","4.14370482933568",1.28240153066899,1.47630780837251
"SKF.unknown","SKF","SKF.unknown.adult",511,1998-11-01,2024-11-30,"Y","SKF.adult",2.4045799220782,"unknown","",1.28240153066899,1.87506008420296
"SOG.cyc","SOG","SOG.cyc.adult",197,1995-11-01,2024-11-30,"Y","SOG.adult",0.356643460635398,"cyc","1.20205260092386",0.0905476989280122,3.93873576973987
"SOG.juvenile","SOG","SOG.juvenile.juvenile",197,1995-11-01,2024-11-30,"Y","SOG.juvenile",0.277190431860687,"juvenile","0.402267431300389",0.0905476989280122,3.06126423026013
"SOG.lact","SOG","SOG.lact.adult",197,1995-11-01,2024-11-30,"Y","SOG.adult",0,"lact","0",0.0905476989280122,0
"SOG.lact","SOG","SOG.lact.elder",197,1995-11-01,2024-11-30,"Y","SOG.elder",0,"lact","0",0.0905476989280122,0
"SOG.preg","SOG","SOG.preg.elder",197,1995-11-01,2024-11-30,"Y","SOG.elder",0,"preg","0",0.0905476989280122,0
"SOG.preg","SOG","SOG.preg.adult",197,1995-11-01,2024-11-30,"Y","SOG.adult",0,"preg","0",0.0905476989280122,0
"SOG.unknown","SOG","SOG.unknown.adult",197,1995-11-01,2024-11-30,"Y","SOG.adult",0,"unknown","",0.0905476989280122,0
"SON.juvenile","SON","SON.juvenile.juvenile",97,2014-11-17,2024-11-30,"Y","SON.juvenile",1.26358326999463,"juvenile","1.8337515939596",1.41042136506056,0.895890619141584
"SON.unknown","SON","SON.unknown.adult",97,2014-11-17,2024-11-30,"Y","SON.adult",1.5572594601265,"unknown","",1.41042136506056,1.10410938085842
"SOP.lact","SOP","SOP.lact.adult",20,2004-11-01,2024-11-30,"Y","SOP.adult",0.526578628629712,"lact","1.32165761309711",0.504554284448628,1.04365108940687
"SOP.unknown","SOP","SOP.unknown.adult",20,2004-11-01,2024-11-30,"Y","SOP.adult",0.482529940267544,"unknown","",0.504554284448628,0.956348910593135
"SPE.cyc","SPE","SPE.cyc.adult",98,1996-01-01,2024-11-30,"Y","SPE.adult",0.661800421800422,"cyc","2.23057200291968",0.138330233613816,4.78420663734298
