"Dolphin.ID","cyc.strength","repro.juvenile.strength","lact.strength","preg.strength","repro.unknown.strength"
"ALT",0,0,0,1.9936159214023,0
"AMO",0.281385281385281,1.35408552068758,0.308746628258823,0.974080086580086,1.69482960607727
"AMP",0,0,0,0,0
"ANE",1.21457860137684,2.23961354742941,1.63817523056653,0.847147369538674,1.4209008227241
"ASN",0.400253178540482,0.910921801357268,0,0.289899408117493,0.266248534043517
"ATC",0,0,0.361111111111111,0.75,1.15715970997538
"ATH",0.726533597121832,0.121266025641026,0.57490145921388,1.26785563152171,0
"ATW",0,0,0.581739094239094,1.36346801346801,0
"BAD",0,0,1.50701738159691,0.970159496060541,0
"BLB",0,0,0,0.0833333333333333,0
"BLI",0,0,0,0,0
"BLK",0,0.230781960592224,0.592430259005454,0.973147710016435,1.5607742712
"BLM",0,2.66691541982876,0,0,3.11863221453803
"BMN",0,0,0,0.0434782608695652,0
"BNG",0.187509186583179,0.505502139603566,0.256676779066655,0.629144292714272,0.534026601417906
"BOJ",0,0.333333333333333,0,0,0
"BOM",0.272146955438912,0,0,0,0
"BOR",0,0.532233459918882,0,0,1.13543219998685
"BRE",0.00338983050847458,0,0,0,0
"BRP",0,2.58050094982198,0,0,0.7
"BSC",0,0.262443988759778,0,0,0
"BSS",1.13659832341802,1.16473586450738,1.30020329823748,2.31223880701345,1.4690901862091
"BUT",0.226190476190476,0.349901624027911,1.74641019956422,0,0.194788441692466
"BWS",0,0,1.46999914624776,0,0
"BYT",0,0,0,0,0
"BZD",0,0.721002886002886,0,0,0
"CAD",0,0.229206980788878,0.142857142857143,0,0.616803918663308
"CCU",0,0.795494875939754,0,0,0
"CDB",0,0.742275665624931,0.273083674029052,0.297619047619048,0.889394566785871
"CER",0,0,0,0,0.514797747055811
"CHC",0.333333333333333,0,0.95,0,0.0909090909090909
"CHL",0,0.382638226806669,0.566721056721057,0.242857142857143,0.299242424242424
"CHT",0,0.027027027027027,0,0,0.731353701536063
"CLA",0,0.140559440559441,0.39927474486298,0.05,0.315362460120525
"CLO",0.439076246334311,0.931890928770124,2.59797826113687,0.9066266528158,0
"CLV",1.86597088478261,1.20832803119187,1.50902533012373,0.649918941935749,1.37009241857145
"COI",0.225025649650997,0.451804639440703,0.459051435355348,0.429689476956414,0.833243829960844
"COK",0.476562326562327,0.23528672573295,0,0.231262201850437,0.0625
"COP",1.6773821598669,1.37149389903687,0.653607099499663,1.13522586382189,0.580853372054142
"CRP",0,0.156433888691953,0.0961098398169336,0.917257722149027,1.19550169891435
"CRS",0,0,0.276923076923077,0,0
"CRV",0,0.617815330801986,0,0,1.79469911022809
"CSK",0.154761904761905,0.53476677796189,0.712883762883763,0.55,0.726869213247274
"CUR",1.27672558922559,0.0215111301369863,0,0.111111111111111,0
"CVO",0,1.09507693888499,0.398789616180921,0.410207336523126,0
"CYR",0.241664912391572,0,0,0.329549568365358,0
"CYS",0,0.961167228930387,1.63050468050468,0,2.13048048143956
"DCH",0.310383075056988,2.09314248210525,0.125,0.565561274612999,0.657965940428321
"DCK",0,0.818257500394266,0,0,0
"DEM",0,0.0548442132348828,0,0,0
"DJY",0,2.82787567291178,0,0,2.07404615708129
"DMK",0,0,0,0,0.636103545508314
"DNZ",0,0,0,0,0.26506082821452
"DOD",0.239392921729048,0.141386490063211,0.713369224118785,0.57118710427523,0.364758966274378
"DOP",0,0.978411027050671,0,0,0.7112215699677
"DOU",0,1.62087575167527,0,0,0
"DOY",0,2.79587520638254,0,0,0
"DUC",0.238585434173669,0.828281170742509,1.04644247038463,0.460964912280702,0.924905251775012
"EDE",1.60884939873476,1.48810480120899,1.13970162338924,2.59600829962412,1.5280079537608
"EED",0.252746920972991,0,0,0,0
"ENC",0,0.710229842621147,0,0,0.749927126823412
"EPC",0,0,0,0,0
"ESM",0,0,0,0,0.111111111111111
"ESP",0,0,0.479847053531264,0,1.80828408248813
"FAO",0,0.324675324675325,0,0,1.24664398414247
"FID",0.0294117647058824,0,0,0.00588235294117647,0
"FKY",0,0,0,0,0
"FLF",0,0.915608577246508,0.166666666666667,0.583333333333333,0
"FNT",2.6998585663878,0.170507343795153,0,0,0
"FRK",0,0.094288139704099,0,0,0.1572845512474
"FRL",0.327873812011743,1.00020594668716,0.726922875377546,0.389031499214719,0.993653820460913
"FSB",0,0.922520279395232,0,0,1.41832820489279
"FUF",0,0.265652678302957,0,0,0
"FUT",0,1.78626813843364,1.71396605735178,0,1.6091078170782
"GAB",0,0.357732403979278,0,0,0
"GEK",0,1.05242871640221,0,0,0
"GMP",0.536882262008242,0.660883763716861,0.660918644901287,0.890923909849263,0.840655881825402
"GOD",0.0833333333333333,0,0,0.265744736332972,0
"GRF",0,0,0,0,0
"GRG",0,0.0599161104931405,0,0,0.326950319675992
"GRV",0,0,0,0.18859649122807,0
"GUA",0,0.456054519684571,0,0,0.610695711095711
"GUM",0,0,0,0,0
"HAB",0,0.556474897651368,0,0,0.35536222643608
"HAT",0,0.544592653061135,0,0,1.12065948260282
"HBB",0,0,0,0.715203675167289,0
"HFF",1.0578540384888,2.25329680568288,1.92142984879075,1.4532861208566,1.6647289649932
"HNK",0.245459471775261,0.0701149425287356,0,0.142857142857143,0
"HOW",0,0.616710699907438,0,0,1.44258580539588
"HRS",0.253811791045834,0.569143849943171,0.763052199424173,0.545397146712936,0.734486013206079
"HUB",0,0.507348120991194,0,0,0.215196604957773
"IBL",0.561045751633987,0.138888888888889,1.975,0,0.670701646421461
"IBX",0,0,0,0,0
"IND",0.664343009931245,0.0856006344814208,0.293722018722019,0.0416666666666667,0.385293001690268
"ITG",0,1.09738606009035,0,0,0.838827838827839
"JAC",0,0.323907152114999,0,0,1.19591336034031
"JAH",0,1.0968669514905,0.398830911278536,0.356089743589744,0.761936090225564
"JAS",0,0.0377358490566038,0,0,0
"JMY",0.515263854079644,0.704849967509343,0.178409090909091,1.3267094017094,1.04837259865824
"JND",0,1.44933159781041,0,0,0
"JNI",0.277407407407407,0,0,1.23852454490362,0
"JUI",0.948839997397319,0.731352979021318,0,1.4591217750676,1.10437333223613
"JUM",0.32875298338476,0,0.145686993377061,0,0
"KIT",0,0.0465174129353234,0,0,0
"KIY",0,0.39566510812203,1.07173758936864,2.47627847450692,1.01367699163756
"KNG",0.833333333333333,0.203829787234043,0.617948717948718,0.358516483516483,0.382055852644088
"KOA",0,0.423283890908836,0.166666666666667,0,0.987012268193786
"LAS",0,0,0,0,0
"LDO",0,0.528690679170219,0,0,0.627449348037583
"LEN",1.20405469018031,2.05324648586633,0,2.13940456396238,1.96476765601852
"LEV",0,0,0,0,0
"LIC",0,0.118280738787219,0,0,0
"LIF",0.24906015037594,0,0.353682514819949,0,0
"LIT",0.533633958633959,0.356205013947474,0,0,0
"LLA",0,0,0.825,0.133333333333333,0
"LOO",0,1.12454306374078,0,0,0.452380952380952
"LYR",0.7627658208548,0.952696188782902,0,0.0820793433652531,0.222985347985348
"MDH",0.400439281447346,0,1.66603300081561,0,0.316111111111111
"MEO",0.0416666666666667,0.302631578947368,2.045479695826,1.34285714285714,0
"MIS",0,0,0,0,0
"MNG",0.25,0.1,0.521428571428571,0,1.90242781875442
"MNV",0,0,0.142857142857143,0,0
"MOU",0.693976916660181,0.351502411522223,0,0,0.76978393450791
"MSC",0.0226053639846743,0,0.443055555555556,0.125,0.543646679126962
"MYS",0.568960113960114,0.598888654199186,0.941137034844129,0.467826441011301,1.02912325696154
"NET",0.705919201099088,1.19557932034712,0,0.955207128397918,0.695596805442007
"NIC",0,0.40533092337216,0,0,0
"NIR",0.418297747172872,0.530670762928827,0.758950914492152,2.13474895889468,1.70841350076264
"NOE",0.390478356425375,1.6554207715738,0.657507212003982,1.2523172303561,0.264692458760412
"NUM",0,0.186228890338479,0,0,0.312402004600147
"OLI",0.144270894270894,0,0,0,0
"OMA",3.00898555051479,0,0,0.500534188034188,1.36858916848047
"OPY",0.244270309597693,0.738808092105134,0,0,0.283055004893802
"PDR",0.798717948717949,2.83892268344232,0,1.25197248691675,0.753187875981994
"PDT",0,0,0,0,0
"PEG",0,0.300607081709233,1.15036326086975,0.907769402550888,1.53889207027007
"PHA",0,0.04,0,0,0
"PHX",0,0.622820511220735,0,0,0
"PIC",0,0.560741011759671,0,0,0.255087561232785
"POL",0.140909090909091,1.5913827953843,0.798018115715864,1.20845710870043,0.955718276901007
"PRN",0,0.242857142857143,0,0,2.40064634290441
"PSI",0.0961098398169336,0.122796588141288,0,0.1,0
"PUC",0,0.397636287016818,0,0,0
"PWE",0,0.945571090922378,0,0,0.794640927348157
"PZL",0.511766795368339,0.388227513227513,0.621487451335849,0.955413165266106,1.06318022567449
"PZZ",0,0.219298245614035,0,0.166666666666667,0
"RBD",0,0.416699225350479,0,0,0.921605105113325
"RDC",0.787104784222255,0.681694093800992,0,0.0163934426229508,0.521884278411117
"REG",0.333333333333333,0,0,0,0.690051925300373
"RHO",1.13781248685112,1.21419592566652,1.13217557992001,1.02819259251047,1.9551678471582
"RIP",0.369226282133809,0.435580346970363,0.454401847787111,0.829639127462476,1.12277900123885
"RKS",0,1.90313933590918,0,0,1.70363880654396
"RKT",0,1.78887195665657,0,0,2.59790154952464
"RLF",0,0.843077706893496,1.47318849732643,0,1.82099539588635
"RPC",0,0,0,0,0
"RSH",0.246212121212121,0,0.272968881904304,0.227264769544181,0.381350589924444
"RSO",0.749607757042158,0.931282820361679,0.873296782834039,2.22413530796871,1.83781045497004
"SCA",0,0,0,0,0
"SCT",0.558647365676756,0.291666666666667,0.446626369846184,1.0046496657604,0.787071817427213
"SEM",0,1.45291249661526,0,0,0
"SEQ",0,0.447171755066923,0.037037037037037,0,1.11912108025383
"SHB",0,0.544009879009879,0.211111111111111,0,0.291666666666667
"SHC",0.180585838889034,0.685343505824442,0.762437478987746,0.562965658406125,0.946161663507884
"SKF",0,0.964631153564107,2.43197871517615,1.89321939319549,2.4045799220782
"SOG",0.356643460635398,0.277190431860687,0,0,0
"SON",0,1.26358326999463,0,0,1.5572594601265
"SOP",0,0.305357142857143,0.526578628629712,0.314423002402542,0.482529940267544
"SPE",0.661800421800422,0.0298507462686567,0,0.0934782608695652,0
"SQE",0,2.19065727873777,1.78337725076856,0,0
"STV",0,0,1.32125603864734,0,0.605313673043154
"SUM",0,0.547405502175651,1.22619047619048,0.130252100840336,0.468694277236233
"SUP",0.277777777777778,0.421264022900645,0.0723370429252782,0.687814407814408,0.423931097365632
"SUR",0,0.0254607935020306,0,0,0
"SVD",0,0,1.05177045177045,0.142857142857143,0
"TAF",0,0.257575757575758,0,0.360575265538287,0
"TAL",0.0889328063241107,0.0432773109243697,0,0.0476190476190476,0
"TAM",0.175405365233074,0,0.238966982674076,0.462009084287433,0
"TAW",0,1.36839254637642,2.30356662105891,1.13528774420421,0.852537604918786
"TDL",0,0.945670995670996,0.69537037037037,1.20535816665848,0.808396490270635
"TDO",0,0.130681834985526,0,0,0.420929046837238
"TOG",0,0,1.17004476085043,0.7,1.96566572617269
"TOR",0,0,0.401094276094276,0,0
"TST",0,0,0,0,0
"TTM",0.741258354893914,1.0024666486908,0.342549626940342,0.768304203532639,0.698503804506877
"TUF",0,1.82477896725441,0.0813251955522817,1.11924476386183,0.222093643686782
"TUK",0.313698997063947,0.202013798447398,0,1.62839436094379,1.25373467962805
"TUL",0.828866400770426,0.446663025084078,0.9271922607778,1.06607275743211,0.932216510801429
"TUN",0,0,0.151805985552116,0.136601307189542,0.328768409317608
"TUX",0,2.02542397528118,0,0,1.682372699764
"UVE",0,0,0.97800691541711,0.39465087268906,0.167427840701498
"VBE",0.799222740162082,0.462933543630743,0.670051220734013,0.887951203867774,0.726248161192371
"VLT",0,2.87455094197595,1.14570707070707,0,1.89689550874746
"WAC",0,0,0,0,0
"WES",0.308333333333333,0,1.975,0,0.0526315789473684
"WHE",0.179411764705882,0.315237530164935,0.385563866408079,0.899664335742328,0.488870163761468
"WHL",0.0871212121212121,0.111111111111111,0,0.441941391941392,0.162955465587045
"WHN",0,0.659956667844757,0.234387023444305,0.784771753764867,0.796038813244031
"WHO",1.17859659310102,0.0996138327168696,0.46433306604315,0.449728034894619,0.945626166238352
"WHT",0.594155844155844,0,0,0.666666666666667,0
"WHZ",0,1.14532326166546,0,0,0
"WIY",0,1.90710973406595,0,0,2.52292281099655
"WLV",0.627502231370974,0.333333333333333,2.27946089203594,1.6702232648141,0.733838530190214
"WNG",0.111111111111111,0.171100262229294,0.45784135132772,0.342601053916843,0
"WOF",1.165219457775,1.63326104852815,2.72061111253464,1.44154700741969,2.72579738183412
"WON",0,0.312791783380019,0,0,0.772191230765085
"WOP",0,0.867340374885132,0.225490196078431,0.794593273594485,0.242156862745098
"WPY",0,0.544235188902372,0,0,0.58703200507407
"ZEP",1.39222092810508,2.01035558528607,0.894793460564176,2.1572761697415,2.25182524857908
"ZIP",1.2556098461044,0.163135231327534,1.02856440181179,1.669215669487,1.60834804774511
