"name","strength"
"ALT.cyc.adult",1.36187394873959
"ALT.cyc.elder",0.0454545454545455
"ALT.lact.adult",1.82678535263675
"ALT.lact.elder",1.96240216806254
"ALT.preg.adult",2.59739067691854
"ALT.unknown.adult",0.581252897429368
"ALT.unknown.elder",0.496600035895365
"AMO.cyc.adult",0.447498238195913
"AMO.juvenile.juvenile",2.04102028205185
"AMO.lact.adult",0.421383990896186
"AMO.preg.adult",1.46554940157881
"AMO.unknown.adult",2.78221830652574
"AMP.cyc.adult",0.0769230769230769
"AMP.lact.adult",0.45
"AMP.lact.elder",0.560069684935747
"AMP.preg.adult",0.185839598997494
"AMP.preg.elder",1.90772485138496
"AMP.unknown.adult",1.0182242254773
"AMP.unknown.elder",2.3901273442342
"ANE.cyc.adult",1.99878912769263
"ANE.juvenile.juvenile",3.3967719616235
"ANE.lact.adult",2.77666539537249
"ANE.preg.adult",1.77915275154406
"ANE.unknown.adult",1.97301537483866
"ASN.cyc.adult",0.443731439410047
"ASN.juvenile.juvenile",1.19632936225615
"ASN.preg.adult",0.411880084445996
"ASN.unknown.adult",0.360334053238265
"ATC.juvenile.juvenile",0
"ATC.lact.adult",0.868686868686869
"ATC.preg.adult",1.75
"ATC.unknown.adult",1.92045317605522
"ATH.cyc.adult",1.32598689247375
"ATH.juvenile.juvenile",0.157629662004662
"ATH.lact.adult",1.03860335987447
"ATH.preg.adult",1.58132148470886
"ATH.unknown.adult",1.86370590866105
"ATH.unknown.elder",2.15419799506677
"ATW.cyc.adult",0.0714285714285714
"ATW.lact.elder",0.796890609390609
"ATW.preg.adult",1.76371286318095
"ATW.unknown.adult",0.392857142857143
"ATW.unknown.elder",2.51185086157849
"BAD.cyc.adult",1.07678299660288
"BAD.cyc.elder",0.0934782608695652
"BAD.juvenile.juvenile",0
"BAD.lact.adult",1.9829814386
"BAD.preg.adult",1.29895285802206
"BAD.unknown.adult",0.561973594857386
"BAD.unknown.elder",1.79083659957329
"BLB.cyc.adult",0.0227272727272727
"BLB.cyc.elder",0
"BLB.lact.adult",0.0284434054159361
"BLB.lact.elder",0
"BLB.preg.adult",0.0833333333333333
"BLB.unknown.adult",0.148793591099904
"BLB.unknown.elder",0.8312916936441
"BLI.cyc.adult",0.0518130198384722
"BLI.cyc.elder",0.451198854676659
"BLI.lact.adult",0.649671513343266
"BLI.lact.elder",0.398809523809524
"BLI.preg.adult",0.661992453736588
"BLI.preg.elder",1.57697572407231
"BLI.unknown.adult",0.255798660934167
"BLI.unknown.elder",1.46006394847308
"BLK.cyc.adult",1.09953683207439
"BLK.cyc.juvenile",0.251269451269451
"BLK.juvenile.juvenile",0.572950583011611
"BLK.lact.adult",0.818024407282571
"BLK.preg.adult",1.34965089193436
"BLK.unknown.adult",2.07259988257879
"BLM.juvenile.juvenile",2.96085876585148
"BLM.unknown.adult",3.63537290200979
"BMN.lact.adult",0
"BMN.lact.elder",0
"BMN.preg.adult",0.0819397993311037
"BMN.unknown.adult",0
"BMN.unknown.elder",0
"BNG.cyc.adult",0.285925404511592
"BNG.juvenile.juvenile",0.990354698473094
"BNG.lact.adult",0.380211302537429
"BNG.preg.adult",0.745313981426147
"BNG.unknown.adult",0.610127230348723
"BOJ.juvenile.juvenile",0.333333333333333
"BOJ.lact.adult",0
"BOJ.unknown.adult",0.142857142857143
"BOM.cyc.adult",0.320495968957363
"BOM.juvenile.juvenile",0
"BOM.lact.adult",0.354578457848807
"BOM.lact.elder",0.0833333333333333
"BOM.preg.adult",0.455703495421566
"BOM.preg.elder",0.0208333333333333
"BOM.unknown.adult",0.353471518881741
"BOM.unknown.elder",0.384632034632035
"BOR.juvenile.juvenile",0.852579780265202
"BOR.unknown.adult",1.17543219998685
"BRE.cyc.adult",0.0465603519124105
"BRE.lact.adult",0.371028791105518
"BRE.lact.elder",1.07223685544052
"BRE.preg.adult",0.236518626534944
"BRE.preg.elder",0.65036036036036
"BRE.unknown.adult",0.1
"BRE.unknown.elder",2.24088750101881
"BRP.juvenile.juvenile",3.42474968205025
"BRP.unknown.adult",0.7
"BSC.juvenile.juvenile",0.42619992591725
"BSC.lact.adult",0
"BSC.unknown.adult",1.26194264700424
"BSC.unknown.elder",0
"BSS.cyc.adult",1.27353937300046
"BSS.juvenile.juvenile",1.61571181697033
"BSS.lact.adult",1.58401881513755
"BSS.preg.adult",2.72610532901147
"BSS.unknown.adult",1.62455214495696
"BUT.cyc.juvenile",0.888528138528139
"BUT.juvenile.juvenile",0.529480665675918
"BUT.lact.adult",2.16269120379895
"BUT.preg.adult",0.241666666666667
"BUT.unknown.adult",0.361455108359133
"BWS.lact.adult",1.92626208620635
"BWS.preg.adult",0.0714285714285714
"BWS.unknown.adult",0.992213940568816
"BWS.unknown.elder",1.77888476258041
"BYT.cyc.adult",0.142932747802678
"BYT.cyc.elder",0.0949458306561005
"BYT.lact.adult",0.148133007211413
"BYT.lact.elder",0.235211830987731
"BYT.preg.adult",0.0293746239920981
"BYT.preg.elder",0.0572413793103448
"BYT.unknown.adult",0.0965985268686249
"BYT.unknown.elder",0.892158337992634
"BZD.juvenile.juvenile",0.721002886002886
"BZD.unknown.adult",0
"CAD.juvenile.juvenile",0.290716766436594
"CAD.lact.adult",0.142857142857143
"CAD.unknown.adult",0.651286677283998
"CCU.juvenile.juvenile",1.14328899358681
"CDB.cyc.adult",0
"CDB.juvenile.juvenile",0.884973827073093
"CDB.lact.adult",0.439750340695719
"CDB.preg.adult",0.297619047619048
"CDB.unknown.adult",0.989394566785871
"CER.juvenile.juvenile",0.2
"CER.unknown.adult",1.19929658155465
"CHC.cyc.adult",0.433333333333333
"CHC.juvenile.juvenile",0.216346153846154
"CHC.lact.adult",0.95
"CHC.preg.adult",0.333333333333333
"CHC.unknown.adult",0.378409090909091
"CHL.cyc.adult",0
"CHL.juvenile.juvenile",0.797870179813012
"CHL.lact.adult",0.841125818625819
"CHL.preg.adult",0.242857142857143
"CHL.unknown.adult",0.590909090909091
"CHT.juvenile.juvenile",0.0676393356805728
"CHT.unknown.adult",1.02910891360916
"CLA.cyc.adult",0.2
"CLA.juvenile.juvenile",0.188178488178488
"CLA.lact.adult",0.64927474486298
"CLA.preg.adult",0.505028917899747
"CLA.unknown.adult",0.506026868176237
"CLO.cyc.adult",0.605742913000978
"CLO.juvenile.juvenile",1.22364375582367
"CLO.lact.adult",3.38225681530179
"CLO.preg.adult",1.25175451973107
"CLO.unknown.adult",2.305476818839
"CLO.unknown.elder",3.0554105921116
"CLV.cyc.adult",2.57777523592519
"CLV.juvenile.juvenile",1.61221079302437
"CLV.lact.adult",1.88420848030688
"CLV.preg.adult",1.30454857156538
"CLV.unknown.adult",1.82603192475762
"COI.cyc.adult",0.415386010011357
"COI.juvenile.juvenile",0.85743356116714
"COI.lact.adult",1.22059161005342
"COI.preg.adult",0.473167737825979
"COI.unknown.adult",1.04381305739282
"COK.cyc.adult",0.591693905509695
"COK.juvenile.juvenile",0.36028672573295
"COK.lact.adult",0
"COK.preg.adult",0.272928868517104
"COK.unknown.adult",0.173611111111111
"COP.cyc.adult",2.49104771387263
"COP.juvenile.juvenile",2.07370691623336
"COP.lact.adult",1.07049658256562
"COP.preg.adult",1.40813347733305
"COP.unknown.adult",0.91995123526946
"CRP.cyc.adult",0
"CRP.juvenile.juvenile",0.383193536039836
"CRP.lact.adult",0.133146876853971
"CRP.preg.adult",1.41252169730431
"CRP.unknown.adult",1.83775383858445
"CRS.juvenile.juvenile",0
"CRS.lact.adult",0.276923076923077
"CRS.unknown.adult",0.906690891094916
"CRS.unknown.elder",1.41666666666667
"CRV.juvenile.juvenile",1.12703845818566
"CRV.unknown.adult",2.25106001469641
"CSK.cyc.adult",0.154761904761905
"CSK.juvenile.juvenile",0.93542423863028
"CSK.lact.adult",0.712883762883763
"CSK.preg.adult",0.614922480620155
"CSK.unknown.adult",1.08468705561581
"CUR.cyc.adult",1.67697043893852
"CUR.juvenile.juvenile",0.0215111301369863
"CUR.lact.adult",0.0263157894736842
"CUR.lact.elder",0
"CUR.preg.adult",0.111111111111111
"CUR.unknown.adult",0.40374432478091
"CUR.unknown.elder",0.539044289044289
"CVO.juvenile.juvenile",1.23104185116569
"CVO.lact.adult",0.509900727292032
"CVO.preg.adult",0.910207336523126
"CYR.cyc.adult",0.3891686938166
"CYR.lact.adult",0.0833333333333333
"CYR.preg.adult",0.337679649666171
"CYR.unknown.adult",0.676858781735703
"CYR.unknown.elder",1.32729893651143
"CYS.juvenile.juvenile",1.31315135591451
"CYS.lact.adult",1.98995444127023
"CYS.unknown.adult",3.13636801495867
"DCH.cyc.adult",0.420273184947098
"DCH.juvenile.juvenile",2.84223156315596
"DCH.lact.adult",0.125
"DCH.preg.adult",0.648894607946332
"DCH.unknown.adult",1.28442605438843
"DCK.juvenile.juvenile",0.93684724398401
"DEM.cyc.adult",0.174389929625085
"DEM.cyc.elder",0.142050013835086
"DEM.juvenile.juvenile",0.141141552033902
"DEM.lact.adult",0.166214853635729
"DEM.lact.elder",0
"DEM.preg.adult",0.239389725374637
"DEM.preg.elder",0.31148462727724
"DEM.unknown.adult",0.599130299882807
"DEM.unknown.elder",0.464559947731822
"DJY.juvenile.juvenile",3.68477703029267
"DJY.unknown.adult",2.90687443990958
"DMK.cyc.adult",0.0909090909090909
"DMK.cyc.elder",1.43156565656566
"DMK.lact.adult",1.35496333893092
"DMK.lact.elder",0.5
"DMK.preg.adult",0.796419841146008
"DMK.preg.elder",0.976923076923077
"DMK.unknown.adult",0.713026622431391
"DNZ.cyc.adult",0
"DNZ.juvenile.juvenile",0
"DNZ.lact.adult",0
"DNZ.unknown.adult",0.304130772944842
"DOD.cyc.adult",0.319569243405723
"DOD.juvenile.juvenile",0.425350528547844
"DOD.lact.adult",0.913345218468941
"DOD.preg.adult",0.657802401078883
"DOD.unknown.adult",0.624690787537793
"DOP.juvenile.juvenile",1.32235042099006
"DOP.unknown.adult",0.854811313557444
"DOU.juvenile.juvenile",1.9855557687113
"DOY.juvenile.juvenile",3.939493749675
"DUC.cyc.adult",0.505534586716042
"DUC.juvenile.juvenile",1.13572882958147
"DUC.lact.adult",1.36664052302401
"DUC.preg.adult",1.14912732458105
"DUC.unknown.adult",1.21590126250786
"EDE.cyc.adult",1.95920700272464
"EDE.juvenile.juvenile",2.18181772529589
"EDE.lact.adult",1.34472210218428
"EDE.preg.adult",3.0014384177741
"EDE.unknown.adult",1.86419843139008
"EED.cyc.adult",0.468583694147556
"EED.lact.adult",0.628031741266792
"EED.lact.elder",0.570905441435047
"EED.preg.adult",0.440812664353243
"EED.preg.elder",0.473126876432295
"EED.unknown.adult",0.0409341897678612
"EED.unknown.elder",1.92297842954013
"ENC.juvenile.juvenile",0.965257797122786
"ENC.unknown.adult",0.915627609915199
"EPC.juvenile.juvenile",0
"EPC.lact.adult",0
"EPC.unknown.adult",0.712554112554112
"EPC.unknown.elder",1.03333333333333
"ESM.juvenile.juvenile",0.0909090909090909
"ESM.unknown.adult",0.6504329004329
"ESP.cyc.adult",0
"ESP.cyc.elder",0.32105260846268
"ESP.lact.elder",0.551275624959835
"ESP.preg.elder",0
"ESP.unknown.adult",2.20718675490895
"FAO.juvenile.juvenile",0.41815358554489
"FAO.unknown.adult",1.42612575840685
"FID.cyc.adult",0.129411764705882
"FID.lact.adult",0.077231609489674
"FID.lact.elder",0.277467393178349
"FID.preg.adult",0.33921568627451
"FID.unknown.adult",0.0757575757575758
"FID.unknown.elder",0.567868887934677
"FKY.cyc.adult",0.30952380952381
"FKY.cyc.elder",1.75
"FKY.lact.elder",0
"FKY.preg.adult",0
"FKY.unknown.adult",0
"FKY.unknown.elder",1.11943722943723
"FLF.juvenile.juvenile",1.40024759414359
"FLF.lact.adult",0.166666666666667
"FLF.preg.adult",0.708333333333333
"FNT.cyc.adult",3.05982588664924
"FNT.juvenile.juvenile",0.225560134142061
"FNT.lact.adult",0.251322751322751
"FNT.lact.elder",0
"FNT.preg.adult",0.502424945580359
"FNT.preg.elder",0.166666666666667
"FNT.unknown.adult",0.775790424108837
"FNT.unknown.elder",0.178096907818972
"FRK.juvenile.juvenile",0.131958178071731
"FRK.unknown.adult",0.204903598866447
"FRL.cyc.adult",0.367650399130714
"FRL.juvenile.juvenile",1.2082603754821
"FRL.lact.adult",1.092989547427
"FRL.preg.adult",0.671289563730848
"FRL.unknown.adult",1.18202660359176
"FSB.juvenile.juvenile",1.18921815014894
"FSB.unknown.adult",1.67125201045427
"FUF.juvenile.juvenile",0.53959500109091
"FUF.unknown.adult",1.91055389176108
"FUF.unknown.elder",1.67844911070648
"FUT.juvenile.juvenile",2.49757033488622
"FUT.lact.adult",1.99556604090116
"FUT.unknown.adult",2.01317869073963
"GAB.cyc.adult",0.341922138949966
"GAB.cyc.elder",0.265723487039277
"GAB.juvenile.juvenile",0.445519658184442
"GAB.lact.adult",0.917404582490972
"GAB.lact.elder",2.7155182092253
"GAB.preg.adult",0.693453103179605
"GAB.preg.elder",0.685201255224139
"GAB.unknown.adult",2.20853092413795
"GAB.unknown.elder",1.03236569237706
"GEK.juvenile.juvenile",1.61857946475574
"GMP.cyc.adult",0.723669048795029
"GMP.juvenile.juvenile",1.08314830379345
"GMP.lact.adult",0.80741974066361
"GMP.preg.adult",1.29396618367827
"GMP.unknown.adult",1.00219372026781
"GOD.cyc.adult",0.111904761904762
"GOD.lact.adult",0.278280688969355
"GOD.lact.elder",0.433333333333333
"GOD.preg.adult",0.321384980235411
"GOD.unknown.adult",0.253744252391987
"GOD.unknown.elder",1.31101290030219
"GRF.juvenile.juvenile",0
"GRF.unknown.adult",1.4043779229219
"GRF.unknown.elder",0.201680672268908
"GRG.juvenile.juvenile",0.294549505455323
"GRG.unknown.adult",0.344907340576786
"GRV.cyc.elder",0
"GRV.lact.adult",0.236497629354772
"GRV.lact.elder",0.229411764705882
"GRV.preg.elder",0.18859649122807
"GRV.unknown.adult",0.134985337243402
"GRV.unknown.elder",0.642990356914684
"GUA.juvenile.juvenile",0.607749433127574
"GUA.unknown.adult",0.74857834146679
"GUM.cyc.adult",0.0780792135930663
"GUM.cyc.elder",0.14
"GUM.lact.adult",0.390105423529456
"GUM.lact.elder",0.509132781110501
"GUM.preg.adult",0.21934558713728
"GUM.preg.elder",0.272191946760912
"GUM.unknown.adult",0
"GUM.unknown.elder",0.868955333260068
"HAB.juvenile.juvenile",0.667586008762479
"HAB.unknown.adult",0.678523069720763
"HAT.juvenile.juvenile",0.746709105025596
"HAT.unknown.adult",1.39308853599618
"HBB.cyc.adult",0
"HBB.lact.adult",0.542722997272664
"HBB.lact.elder",0.356057332890857
"HBB.preg.adult",0.880139314705538
"HBB.unknown.adult",0.900906108565047
"HBB.unknown.elder",0.274187389932608
"HFF.cyc.adult",1.09693449825891
"HFF.juvenile.juvenile",2.75076360371453
"HFF.lact.adult",2.30561639204133
"HFF.preg.adult",1.73385704587578
"HFF.unknown.adult",2.096300251742
"HNK.cyc.adult",0.269268995584785
"HNK.juvenile.juvenile",0.170114942528736
"HNK.lact.adult",0
"HNK.preg.elder",0.142857142857143
"HNK.unknown.adult",0.113858363858364
"HNK.unknown.elder",1.11800119143982
"HOW.juvenile.juvenile",0.86940911260585
"HOW.unknown.adult",2.04693225340315
"HRS.cyc.adult",0.279452816686859
"HRS.juvenile.juvenile",0.967550187442292
"HRS.lact.adult",0.874163310535284
"HRS.preg.adult",0.664695392326971
"HRS.unknown.adult",0.858481728006391
"HUB.juvenile.juvenile",0.507348120991194
"HUB.unknown.adult",0.215196604957773
"IBL.cyc.adult",0.593303816150116
"IBL.juvenile.juvenile",0.138888888888889
"IBL.lact.adult",2.82348484848485
"IBL.unknown.adult",0.788650364370179
"IBX.cyc.adult",0.0909090909090909
"IBX.cyc.elder",0.886076320480345
"IBX.lact.adult",0.23653785772839
"IBX.lact.elder",0.397514936330726
"IBX.preg.adult",0.307621187419496
"IBX.preg.elder",0.0717703349282297
"IBX.unknown.adult",0.112121212121212
"IBX.unknown.elder",0.249757368711779
"IND.cyc.adult",0.723628101474401
"IND.juvenile.juvenile",0.265224844792814
"IND.lact.adult",0.42968693100272
"IND.preg.adult",0.0508409785932722
"IND.unknown.adult",0.521099981487018
"ITG.juvenile.juvenile",1.74069774840204
"ITG.unknown.adult",1.12454212454212
"JAC.juvenile.juvenile",0.794495387409117
"JAC.unknown.adult",1.80509210430167
"JAH.juvenile.juvenile",1.28009112887549
"JAH.lact.adult",0.448830911278536
"JAH.preg.adult",0.356089743589744
"JAH.unknown.adult",0.824436090225564
"JAS.cyc.adult",0.113782003264682
"JAS.cyc.elder",0.337388880758837
"JAS.juvenile.juvenile",0.0761973875181422
"JAS.lact.adult",0.293969012060721
"JAS.lact.elder",0.0833333333333333
"JAS.preg.adult",0.200490196078431
"JAS.preg.elder",0.796163865796838
"JAS.unknown.adult",0.928368313495019
"JAS.unknown.elder",0.818379941048052
"JMY.cyc.adult",0.531657296702594
"JMY.juvenile.juvenile",0.963817036500892
"JMY.lact.adult",0.208712121212121
"JMY.preg.adult",1.3767094017094
"JMY.unknown.adult",1.1340373523646
"JND.juvenile.juvenile",1.84726771866927
"JNI.cyc.adult",0.313133085238348
"JNI.lact.adult",0.206811594202899
"JNI.lact.elder",0.675639758828852
"JNI.preg.adult",1.45915145093399
"JNI.unknown.adult",0.60809703542478
"JNI.unknown.elder",0.433695374393049
"JUI.cyc.adult",1.18280681278859
"JUI.juvenile.juvenile",0.907559554399403
"JUI.preg.adult",1.86553840682375
"JUI.unknown.adult",1.47409739519418
"JUM.cyc.adult",0.420419650051426
"JUM.lact.adult",0.145686993377061
"JUM.preg.adult",0
"JUM.unknown.adult",1.01594592754491
"JUM.unknown.elder",0.898641927140398
"KIT.cyc.adult",0.326991279317991
"KIT.cyc.elder",0.121697359205702
"KIT.juvenile.juvenile",0.217063022016612
"KIT.lact.adult",0.273616984688276
"KIT.lact.elder",0.153392269830626
"KIT.preg.adult",0.481874147713216
"KIT.preg.elder",0.436737872109223
"KIT.unknown.adult",0.692449567059371
"KIT.unknown.elder",0
"KIY.cyc.adult",1.27964776392925
"KIY.cyc.juvenile",0.037400504360475
"KIY.juvenile.juvenile",1.64189494678541
"KIY.lact.adult",1.53005630638283
"KIY.preg.adult",3.34104147813968
"KIY.unknown.adult",1.44327073968631
"KNG.cyc.adult",0.888888888888889
"KNG.juvenile.juvenile",0.350818943987385
"KNG.lact.adult",0.617948717948718
"KNG.preg.adult",0.358516483516483
"KNG.unknown.adult",0.400237670825906
"KOA.juvenile.juvenile",0.587651226471823
"KOA.lact.adult",0.166666666666667
"KOA.preg.adult",0
"KOA.unknown.adult",1.09367893486045
"LAS.cyc.adult",0
"LAS.lact.adult",0
"LAS.lact.elder",0.1
"LAS.preg.adult",0.339285714285714
"LAS.preg.elder",0
"LAS.unknown.adult",0.05
"LAS.unknown.elder",0.921757714249974
"LDO.juvenile.juvenile",0.61959977007931
"LDO.unknown.adult",0.627449348037583
"LEN.cyc.adult",1.32292723166862
"LEN.juvenile.juvenile",2.39422305005634
